MovieLink	cluster1	cluster2	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9
https://movie.douban.com/subject/24719063/	0	1.9333333333333333	1.7333333333333334	0.9333333333333333	6.6000000000000005	2.6	6.6000000000000005	1	0
https://movie.douban.com/subject/4202982/	0	1.7333333333333334	0.9333333333333333	1	9.600000000000001	1	10.866666666666669	1.9333333333333333	0
https://movie.douban.com/subject/1298070/	0	4	1	1	10.600000000000001	1.8	7.333333333333333	4.866666666666667	0
https://movie.douban.com/subject/1291843/	0	1.8666666666666667	1	1.8	11.333333333333334	3	6.6	3.9333333333333336	0
https://movie.douban.com/subject/1316510/	0	1.5333333333333332	2	2.8666666666666667	7.333333333333333	1.8	8.466666666666667	2.8666666666666667	0
https://movie.douban.com/subject/26862259/	0	3.333333333333333	0.8	0.9333333333333333	4.3999999999999995	1.9333333333333333	7.066666666666666	3.333333333333333	0.9333333333333333
https://movie.douban.com/subject/1300267/	0	0.9333333333333333	1	2.9333333333333336	11.533333333333333	0.9333333333333333	13.333333333333334	4	0
https://movie.douban.com/subject/1418200/	0	4.8	1.7333333333333334	2.7333333333333334	10.733333333333333	3.4000000000000004	6.733333333333333	2.8	0
https://movie.douban.com/subject/1291571/	0	2.6	1	1	9.600000000000001	1.7333333333333334	10.666666666666668	2.8666666666666667	0
https://movie.douban.com/subject/25726614/	0	1.7333333333333334	0	1.4	10.266666666666667	0	7.6000000000000005	1.8	0
https://movie.douban.com/subject/2353023/	0	1.8666666666666667	0.9333333333333333	2	9.6	1.9333333333333333	7.533333333333334	4.666666666666667	0.9333333333333333
https://movie.douban.com/subject/1292224/	1	3	0.9333333333333333	1.9333333333333333	7.333333333333333	2	6.666666666666667	1.8	0
https://movie.douban.com/subject/3168101/	0	3.7333333333333334	1.6	1.8666666666666667	8.133333333333333	1.7333333333333334	5.4	2.666666666666667	0.3333333333333333
https://movie.douban.com/subject/25798448/	0	2.8666666666666667	0.9333333333333333	0.9333333333333333	6.066666666666666	3.7333333333333334	12.06666666666667	0.8	0
https://movie.douban.com/subject/1297447/	0	2.9333333333333336	0.9333333333333333	4	7.6000000000000005	0	8.666666666666668	3.7333333333333334	0
https://movie.douban.com/subject/1291999/	0	2.8	0.9333333333333333	0	12.200000000000003	1.7333333333333334	8.333333333333334	2.8	0
https://movie.douban.com/subject/3804891/	0	2.9333333333333336	1.7333333333333334	0.9333333333333333	10.733333333333334	3	7.466666666666668	2.8	0
https://movie.douban.com/subject/4237879/	0	2	0.8	1	3.2	1.9333333333333333	8.866666666666667	2.7333333333333334	0.8
https://movie.douban.com/subject/1292401/	0	1.8	0.8	1	6.4	1.8666666666666667	6.266666666666667	2	0
https://movie.douban.com/subject/1305487/	0	3.7333333333333334	0.9333333333333333	0.9333333333333333	10.333333333333334	2.8666666666666667	9.466666666666667	1	0
https://movie.douban.com/subject/3011051/	0	2.8666666666666667	1.9333333333333333	2.9333333333333336	8.466666666666667	1	7.733333333333334	2.666666666666667	0
https://movie.douban.com/subject/1291818/	0	3	0.9333333333333333	0	10.466666666666667	1.7333333333333334	6.733333333333334	1	0
https://movie.douban.com/subject/1482072/	0	1.7333333333333334	1.7333333333333334	1.6	5.800000000000001	1.9333333333333333	8.266666666666667	2.9333333333333336	0
https://movie.douban.com/subject/1295038/	0	3.866666666666667	1	1	9.600000000000001	0.9333333333333333	7.733333333333334	3	0
https://movie.douban.com/subject/26100958/	0	1.7333333333333334	1	1	5.733333333333333	1	9.533333333333335	1	0
https://movie.douban.com/subject/4864908/	0	2.6	0.8	0.9333333333333333	7.666666666666666	3.7333333333333334	7.600000000000001	0.9333333333333333	1.9333333333333333
https://movie.douban.com/subject/1296339/	0	1.8	1	1.8	6.6000000000000005	1.9333333333333333	8.666666666666666	2	0
https://movie.douban.com/subject/2213597/	0	2.8666666666666667	1.8	0.8	6.133333333333334	3.866666666666667	9.600000000000001	2	0
https://movie.douban.com/subject/24751763/	0	1.8	0.9333333333333333	1.4	6.933333333333334	2.666666666666667	9.0	0.9333333333333333	0.3333333333333333
https://movie.douban.com/subject/2043546/	0	2.8	1.7333333333333334	0.9333333333333333	5.866666666666667	1.9333333333333333	6.2	4.800000000000001	0
https://movie.douban.com/subject/1292328/	0	2.9333333333333336	0.9333333333333333	2.666666666666667	9.6	0	10.333333333333334	2.8666666666666667	0
https://movie.douban.com/subject/10533913/	0	2.7333333333333334	0.9333333333333333	0.8	5.933333333333334	1.9333333333333333	6.4	2	1
https://movie.douban.com/subject/1291875/	0	2.8	0.9333333333333333	1.9333333333333333	10.666666666666668	1.9333333333333333	5.2	0	0
https://movie.douban.com/subject/1304447/	0	1.9333333333333333	0.9333333333333333	1.9333333333333333	9.6	1.9333333333333333	5.6000000000000005	0.8	0
https://movie.douban.com/subject/26942674/	0	2.8	0.8	1	9.266666666666667	0	9.0	1.8666666666666667	0.9333333333333333
https://movie.douban.com/subject/3649049/	0	0.9333333333333333	0	0.9333333333333333	12.4	2.8666666666666667	7.2	3.8	0
https://movie.douban.com/subject/7065154/	0	2.8666666666666667	1.8	0.9333333333333333	6.666666666666666	2.666666666666667	7.2	2.7333333333333334	0.9333333333333333
https://movie.douban.com/subject/26614893/	0	2	2	1	4.933333333333334	3.666666666666667	10.533333333333335	1.9333333333333333	0
https://movie.douban.com/subject/25710912/	0	2.666666666666667	0	0.6	5.7333333333333325	2.2	4.666666666666667	2.533333333333333	0
https://movie.douban.com/subject/1294639/	0	2.9333333333333336	1	2.8666666666666667	12.600000000000001	1	11.533333333333335	1.9333333333333333	0
https://movie.douban.com/subject/25798222/	0	2.8666666666666667	0.9333333333333333	1	6.933333333333334	2.9333333333333336	9.666666666666666	1.9333333333333333	0
https://movie.douban.com/subject/1309163/	0	3.866666666666667	0.9333333333333333	0	9.6	2.7333333333333334	4.533333333333333	4.666666666666667	0
https://movie.douban.com/subject/25986662/	0	2.8666666666666667	1.8	0.9333333333333333	4.466666666666667	2.466666666666667	6.266666666666667	1.8666666666666667	1
https://movie.douban.com/subject/24745500/	0	1	0	0.9333333333333333	5.333333333333334	0.9333333333333333	9.466666666666667	2.7333333333333334	0
https://movie.douban.com/subject/5045678/	0	1.8666666666666667	0.9333333333333333	0.8	5.266666666666667	0.9333333333333333	8.666666666666666	0.8	0.9333333333333333
https://movie.douban.com/subject/1297192/	0	1.8	2	2	5.666666666666667	0	7.6000000000000005	0	0
https://movie.douban.com/subject/1828115/	0	2.666666666666667	1.7333333333333334	1.8	4.666666666666667	1.5333333333333332	7.533333333333334	2.9333333333333336	0
https://movie.douban.com/subject/1291545/	0	3.866666666666667	1	1.9333333333333333	6.066666666666666	3.9333333333333336	7.333333333333333	1	0
https://movie.douban.com/subject/3025375/	0	1.8666666666666667	0	0.9333333333333333	4.866666666666666	1.8666666666666667	9.933333333333335	0.9333333333333333	0
https://movie.douban.com/subject/21324900/	0.8	1.7333333333333334	0.8	1.6	6.0	3.4000000000000004	9.0	1.9333333333333333	0
https://movie.douban.com/subject/25983044/	0	3.7333333333333334	0	0	4.466666666666667	2.9333333333333336	7.2	1.8666666666666667	0
https://movie.douban.com/subject/25773932/	0	1.9333333333333333	0.9333333333333333	1	7.133333333333333	1.8666666666666667	5.933333333333334	2.8	0
https://movie.douban.com/subject/6307447/	0	2.9333333333333336	1.9333333333333333	2	12.266666666666667	2.9333333333333336	9.533333333333333	2.8666666666666667	0
https://movie.douban.com/subject/1783457/	0	2.8	1.7333333333333334	0.9333333333333333	2.7333333333333334	2.666666666666667	7.133333333333334	3.8	0
https://movie.douban.com/subject/1293172/	0	1.9333333333333333	0.9333333333333333	1	10.8	2.9333333333333336	8.600000000000001	1.9333333333333333	0
https://movie.douban.com/subject/10463953/	0	2.8666666666666667	0.8	0.9333333333333333	4.733333333333333	1.7333333333333334	8.133333333333333	3.8	0
https://movie.douban.com/subject/3072124/	0	2	2	0.8	6.666666666666667	3.866666666666667	5.666666666666667	2.9333333333333336	0
https://movie.douban.com/subject/10807909/	0	1.9333333333333333	0	0.9333333333333333	5.333333333333334	1.9333333333333333	6.466666666666667	2.8	0
https://movie.douban.com/subject/21360417/	0	3	1.8666666666666667	1.9333333333333333	9.733333333333334	0.9333333333333333	6.733333333333334	2.7333333333333334	0
https://movie.douban.com/subject/25980443/	0	2.9333333333333336	0.8	0	8.533333333333333	1.7333333333333334	9.466666666666669	1.9333333333333333	0
https://movie.douban.com/subject/3734112/	0	1	0.8	0.9333333333333333	6.466666666666667	2.8	6.333333333333334	3.466666666666667	0
https://movie.douban.com/subject/3205624/	0	1.9333333333333333	1	0.8	2.666666666666667	1	7.533333333333334	4.466666666666667	0
https://movie.douban.com/subject/3395373/	0	2.8	1	1.8666666666666667	11.066666666666668	2	6.4	1.9333333333333333	0
https://movie.douban.com/subject/1418834/	0	3	0.8	1.9333333333333333	5.2666666666666675	1.9333333333333333	7.533333333333333	1	0
https://movie.douban.com/subject/26787574/	0	2.9333333333333336	0.8	0.9333333333333333	7.733333333333334	1	7.866666666666667	1.9333333333333333	0
https://movie.douban.com/subject/26289144/	1	2.533333333333333	0	0.9333333333333333	8.933333333333334	1	5.666666666666667	2.666666666666667	0.9333333333333333
https://movie.douban.com/subject/25917973/	0	2.8	1.9333333333333333	2	2.9333333333333336	2.9333333333333336	7.0	0	0
https://movie.douban.com/subject/25895276/	0	1.6	0.8	0.9333333333333333	5.533333333333333	0.9333333333333333	5.666666666666666	3.2	0
https://movie.douban.com/subject/4305436/	0	1.9333333333333333	1	2.466666666666667	7.2	0.9333333333333333	4.866666666666667	2.8666666666666667	0
https://movie.douban.com/subject/3313801/	0	2.4000000000000004	0.8	0.9333333333333333	3.333333333333333	2.7333333333333334	7.666666666666667	2.533333333333333	0
https://movie.douban.com/subject/1291557/	0	3.7333333333333334	0.9333333333333333	1	9.666666666666668	1.9333333333333333	9.466666666666667	1.7333333333333334	0
https://movie.douban.com/subject/3005875/	0	2.7333333333333334	1.9333333333333333	1.9333333333333333	5.2	2.666666666666667	9.866666666666667	3.9333333333333336	0
https://movie.douban.com/subject/26393561/	0	2.9333333333333336	0.9333333333333333	1	9.533333333333335	0	8.333333333333334	0	0
https://movie.douban.com/subject/27133303/	0	1.7333333333333334	0.9333333333333333	0.9333333333333333	6.199999999999999	2.666666666666667	6.733333333333334	0.8	0
https://movie.douban.com/subject/1301753/	0	2.8666666666666667	1	1.9333333333333333	10.066666666666666	2.9333333333333336	5.733333333333333	2	0
https://movie.douban.com/subject/3530403/	0	1.7333333333333334	0.9333333333333333	1	7.466666666666667	3.466666666666667	7.6000000000000005	2.8666666666666667	0.8
https://movie.douban.com/subject/1292849/	0	3.8	2	2.9333333333333336	9.333333333333334	4	10.666666666666668	3	0
https://movie.douban.com/subject/1293350/	0	2.8666666666666667	1	0	12.133333333333335	3.9333333333333336	5.866666666666667	2.9333333333333336	0
https://movie.douban.com/subject/1305164/	0	2.9333333333333336	1	0	7.6000000000000005	0.9333333333333333	9.2	2.8	0
https://movie.douban.com/subject/10727641/	0	1.9333333333333333	0.8	0.9333333333333333	8.133333333333335	1.8666666666666667	5.133333333333334	0	0
https://movie.douban.com/subject/1293182/	1	3	1	2	10.533333333333333	3.9333333333333336	6.866666666666667	2.9333333333333336	0
https://movie.douban.com/subject/26270502/	0	0.9333333333333333	1.5333333333333332	0.8	5.066666666666666	2.8666666666666667	6.0	2.7333333333333334	1
https://movie.douban.com/subject/10741834/	0	2.8	1.6	0.8	6.866666666666666	1.7333333333333334	5.8	2.533333333333333	0
https://movie.douban.com/subject/1291543/	0	3.666666666666667	0.8	1.8	4.466666666666667	1.9333333333333333	7.666666666666667	3.8666666666666667	0
https://movie.douban.com/subject/26336252/	0	3.7333333333333334	1.8	1.7333333333333334	11.066666666666668	2.8	6.6000000000000005	3.8	0
https://movie.douban.com/subject/5327268/	0	1.9333333333333333	0	1	4.733333333333333	2.666666666666667	6.733333333333333	1.8666666666666667	0
https://movie.douban.com/subject/24404677/	0	1.9333333333333333	0.8	0.8	5.8	1.7333333333333334	8.8	2.533333333333333	1
https://movie.douban.com/subject/25716096/	0	1.8666666666666667	1.8666666666666667	0	10.333333333333334	1.9333333333333333	5.6	1	0
https://movie.douban.com/subject/23761370/	0	4	1.9333333333333333	1.8	6.800000000000001	0	7.333333333333333	3.7333333333333334	0
https://movie.douban.com/subject/1291990/	0	1	1	1.8	8.200000000000001	0.9333333333333333	8.333333333333334	1.9333333333333333	0
https://movie.douban.com/subject/1291858/	0	1.9333333333333333	2	0	10.866666666666667	3.9333333333333336	7.533333333333333	2	0
https://movie.douban.com/subject/1291870/	0	2.9333333333333336	0.9333333333333333	2	10.866666666666669	1.8666666666666667	4.800000000000001	1	0
https://movie.douban.com/subject/21352814/	0	3.7333333333333334	1.7333333333333334	1.8666666666666667	8.733333333333334	0.9333333333333333	7.800000000000001	0	0
https://movie.douban.com/subject/10440138/	0	2.8666666666666667	0.8	1.9333333333333333	8.533333333333333	1.5333333333333332	4.666666666666667	2.8666666666666667	0.9333333333333333
https://movie.douban.com/subject/2300586/	0	1.8666666666666667	1.7333333333333334	0.8	6.733333333333334	3.7333333333333334	6.733333333333333	1	0
https://movie.douban.com/subject/4202302/	0	1	0.9333333333333333	0	5.533333333333334	1	6.866666666666667	3.7333333333333334	0
https://movie.douban.com/subject/10741643/	0	1.8666666666666667	0.9333333333333333	1.7333333333333334	7.733333333333333	2.8666666666666667	7.933333333333334	0.9333333333333333	0
https://movie.douban.com/subject/3793783/	0	3.7333333333333334	0.9333333333333333	2.666666666666667	5.933333333333334	3.8666666666666667	6.333333333333333	1.8666666666666667	0
https://movie.douban.com/subject/1291552/	0	2	1	1	9.600000000000001	1.8666666666666667	6.800000000000001	2	0
https://movie.douban.com/subject/4746257/	0	1.9333333333333333	0.9333333333333333	1.7333333333333334	6.800000000000001	3.6000000000000005	4.933333333333334	2.7333333333333334	1
https://movie.douban.com/subject/26374197/	0	1.9333333333333333	1.8	0.9333333333333333	6.666666666666667	0.8	7.6	1.8	0.8
https://movie.douban.com/subject/1303394/	0	2.8	0.9333333333333333	3.7333333333333334	5.866666666666667	0.8	7.8	0.9333333333333333	0
https://movie.douban.com/subject/1296736/	0	3.9333333333333336	0.9333333333333333	1.9333333333333333	10.333333333333334	1	7.800000000000001	1.8666666666666667	0
https://movie.douban.com/subject/26752852/	0	0.9333333333333333	0	1.6	4.866666666666666	0.9333333333333333	9.0	3.466666666666667	0
https://movie.douban.com/subject/1292274/	0	1.9333333333333333	1.7333333333333334	1.8666666666666667	8.733333333333334	1.9333333333333333	4.8	2.8666666666666667	0
https://movie.douban.com/subject/1297359/	0	1	1	0	11.0	0.9333333333333333	4.800000000000001	0.9333333333333333	0
https://movie.douban.com/subject/6126442/	0	2.4000000000000004	0.9333333333333333	0.6	7.133333333333333	1.1333333333333333	7.0	0.8	0.3333333333333333
https://movie.douban.com/subject/4917726/	0	1.9333333333333333	0.9333333333333333	2.7333333333333334	9.4	1	6.733333333333333	2.9333333333333336	0
https://movie.douban.com/subject/30331149/	0	0	0.9333333333333333	1	6.066666666666667	0.9333333333333333	4.666666666666667	2.8	1
https://movie.douban.com/subject/24743711/	0	0.9333333333333333	0	1.9333333333333333	7.466666666666667	1.8666666666666667	6.2	0	0
https://movie.douban.com/subject/1293359/	0	2.666666666666667	0.8	0.9333333333333333	5.266666666666667	0.9333333333333333	2.8	0	0
https://movie.douban.com/subject/7054120/	0	1	2	0	7.933333333333334	1	9.8	1.9333333333333333	0
https://movie.douban.com/subject/1292679/	0	1	0.8	0	11.466666666666667	1.8666666666666667	5.8	2	0
https://movie.douban.com/subject/1760622/	0	2.9333333333333336	0.9333333333333333	0.9333333333333333	3.666666666666667	0.9333333333333333	9.333333333333334	1.9333333333333333	0
https://movie.douban.com/subject/1300299/	0	2.7333333333333334	0.9333333333333333	2.8	9.466666666666667	1.8666666666666667	5.733333333333334	0.9333333333333333	0
https://movie.douban.com/subject/3011235/	0	2.9333333333333336	0.9333333333333333	0.8	8.4	0.9333333333333333	6.133333333333333	2.9333333333333336	1
https://movie.douban.com/subject/1866473/	0	3.7333333333333334	0.8	1.8666666666666667	4.3999999999999995	0.8	6.0	2.7333333333333334	0.9333333333333333
https://movie.douban.com/subject/4876722/	0	1.8666666666666667	0.8	1.8	7.466666666666667	1.8666666666666667	4.266666666666667	0.9333333333333333	0
https://movie.douban.com/subject/6517421/	0	1.7333333333333334	0.6	1.8666666666666667	4.533333333333333	1	7.133333333333334	1.8	1
https://movie.douban.com/subject/5323968/	0	1.9333333333333333	0.8	1.9333333333333333	6.066666666666666	2.533333333333333	6.0	3.8	1
https://movie.douban.com/subject/3068206/	0	1	0.8	0.9333333333333333	8.533333333333333	3.6000000000000005	8.266666666666667	2	0
https://movie.douban.com/subject/1291572/	0	2	1	1	8.333333333333334	1.7333333333333334	5.866666666666667	2.9333333333333336	0
https://movie.douban.com/subject/10485647/	0	3.1333333333333337	0.9333333333333333	1.9333333333333333	4.733333333333333	1.8	4.266666666666667	4.6000000000000005	0
https://movie.douban.com/subject/25820460/	0	3.9333333333333336	0	0.9333333333333333	4.0	0	6.8	1.9333333333333333	0
https://movie.douban.com/subject/1793929/	0	1.9333333333333333	0.9333333333333333	1.8666666666666667	7.933333333333334	2.7333333333333334	6.3999999999999995	2.8666666666666667	0
https://movie.douban.com/subject/1297630/	0	2	0.9333333333333333	1.8666666666666667	2.8666666666666667	2.9333333333333336	5.666666666666667	0	0
https://movie.douban.com/subject/6390823/	0	1.9333333333333333	0	0.9333333333333333	3.466666666666667	0.9333333333333333	7.066666666666666	1.9333333333333333	0
https://movie.douban.com/subject/1292062/	0	1.8	1	1.9333333333333333	8.533333333333333	1	7.4	0	1
https://movie.douban.com/subject/1292217/	0	3.7333333333333334	1	1.7333333333333334	9.933333333333334	2.8666666666666667	2.7333333333333334	0	0
https://movie.douban.com/subject/1291578/	0	4.8	0.9333333333333333	1.9333333333333333	7.333333333333334	0.9333333333333333	7.466666666666667	2	0
https://movie.douban.com/subject/26647117/	0	1.8666666666666667	1.9333333333333333	2	4.133333333333334	2.8	4.866666666666667	0	0
https://movie.douban.com/subject/3274505/	0	1.9333333333333333	1.6	0.9333333333333333	7.933333333333334	2.8	7.4	2.8666666666666667	1
