https://movie.douban.com/subject/3541415/	盗梦空间:科幻|悬疑|冒险
https://movie.douban.com/subject/1929463/	少年派的奇幻漂流:奇幻|冒险
https://movie.douban.com/subject/1889243/	星际穿越:科幻|冒险
https://movie.douban.com/subject/26752088/	我不是药神:喜剧
https://movie.douban.com/subject/1292052/	肖申克的救赎:犯罪
https://movie.douban.com/subject/1291546/	霸王别姬:爱情|同性
https://movie.douban.com/subject/3742360/	让子弹飞:喜剧|动作|西部
https://movie.douban.com/subject/3793023/	三傻大闹宝莱坞:喜剧|爱情|歌舞
https://movie.douban.com/subject/26387939/	摔跤吧！爸爸:家庭|传记|运动
https://movie.douban.com/subject/1292720/	阿甘正传:爱情
https://movie.douban.com/subject/26266893/	流浪地球:科幻|灾难
https://movie.douban.com/subject/4920389/	头号玩家:动作|科幻|冒险
https://movie.douban.com/subject/25662329/	疯狂动物城:喜剧|动画|冒险
https://movie.douban.com/subject/26325320/	血战钢锯岭:传记|历史|战争
https://movie.douban.com/subject/26611804/	三块广告牌:犯罪
https://movie.douban.com/subject/1309046/	V字仇杀队:动作|科幻|惊悚
https://movie.douban.com/subject/1293182/	十二怒汉:剧情
https://movie.douban.com/subject/1652587/	阿凡达:动作|科幻|战争|冒险
https://movie.douban.com/subject/26861685/	红海行动:动作|战争
https://movie.douban.com/subject/27060077/	绿皮书:喜剧|传记
https://movie.douban.com/subject/1292064/	楚门的世界:科幻
https://movie.douban.com/subject/27024903/	天才枪手:悬疑|犯罪
https://movie.douban.com/subject/1292213/	大话西游之大圣娶亲:喜剧|爱情|奇幻|古装
https://movie.douban.com/subject/1900841/	窃听风暴:悬疑
https://movie.douban.com/subject/26580232/	看不见的客人:悬疑|惊悚|犯罪
https://movie.douban.com/subject/3319755/	怦然心动:喜剧|爱情
https://movie.douban.com/subject/1907966/	疯狂原始人:喜剧|动画|冒险
https://movie.douban.com/subject/20495023/	寻梦环游记:喜剧|动画|音乐|奇幻
https://movie.douban.com/subject/6307447/	被解救的姜戈:动作|西部|冒险
https://movie.douban.com/subject/26862829/	芳华:历史|战争
https://movie.douban.com/subject/1292001/	海上钢琴师:音乐
https://movie.douban.com/subject/7054120/	黑镜 第一季:科幻|惊悚
https://movie.douban.com/subject/21937445/	辩护人:剧情
https://movie.douban.com/subject/1306029/	美丽心灵:传记
https://movie.douban.com/subject/1295644/	这个杀手不太冷:动作|犯罪
https://movie.douban.com/subject/21318488/	消失的爱人:悬疑|惊悚|犯罪
https://movie.douban.com/subject/2131459/	机器人总动员:爱情|科幻|动画|冒险
https://movie.douban.com/subject/1851857/	蝙蝠侠：黑暗骑士:动作|科幻|惊悚|犯罪
https://movie.douban.com/subject/1291561/	千与千寻:动画|奇幻
https://movie.douban.com/subject/2149806/	入殓师:剧情
https://movie.douban.com/subject/1292365/	活着:家庭|历史
https://movie.douban.com/subject/26425063/	无双:动作|悬疑|犯罪
https://movie.douban.com/subject/3395373/	蝙蝠侠：黑暗骑士崛起:动作|科幻|惊悚|犯罪
https://movie.douban.com/subject/1291841/	教父:犯罪
https://movie.douban.com/subject/1295124/	辛德勒的名单:历史|战争
https://movie.douban.com/subject/1307914/	无间道:悬疑|犯罪
https://movie.douban.com/subject/1292063/	美丽人生:喜剧|爱情|战争
https://movie.douban.com/subject/26683290/	你的名字。:爱情|动画
https://movie.douban.com/subject/3592854/	疯狂的麦克斯4：狂暴之路:动作|科幻|冒险
https://movie.douban.com/subject/26277313/	西游记之大圣归来:喜剧|动画|奇幻
https://movie.douban.com/subject/11026735/	超能陆战队:喜剧|动作|科幻|动画|冒险
https://movie.douban.com/subject/25864085/	火星救援:科幻|冒险
https://movie.douban.com/subject/3793783/	地心引力:科幻|惊悚|灾难
https://movie.douban.com/subject/11525673/	布达佩斯大饭店:喜剧|冒险
https://movie.douban.com/subject/1293839/	罗马假日:喜剧|爱情
https://movie.douban.com/subject/1292000/	搏击俱乐部:动作|悬疑|惊悚
https://movie.douban.com/subject/6786002/	触不可及:喜剧
https://movie.douban.com/subject/1292722/	泰坦尼克号:爱情|灾难
https://movie.douban.com/subject/3075287/	源代码:科幻|悬疑|惊悚
https://movie.douban.com/subject/4920528/	那些年，我们一起追的女孩:喜剧|爱情
https://movie.douban.com/subject/1978709/	黑天鹅:惊悚
https://movie.douban.com/subject/4023638/	国王的演讲:传记|历史
https://movie.douban.com/subject/2129039/	飞屋环游记:喜剧|动画|冒险
https://movie.douban.com/subject/1291549/	放牛班的春天:音乐
https://movie.douban.com/subject/1291858/	鬼子来了:历史|战争
https://movie.douban.com/subject/1485260/	本杰明·巴顿奇事:爱情|奇幻
https://movie.douban.com/subject/26614893/	完美陌生人:喜剧
https://movie.douban.com/subject/1291828/	天堂电影院:爱情
https://movie.douban.com/subject/24405378/	王牌特工：特工学院:喜剧|动作|冒险
https://movie.douban.com/subject/24751756/	老炮儿:犯罪
https://movie.douban.com/subject/1849031/	当幸福来敲门:家庭|传记
https://movie.douban.com/subject/21324900/	降临:科幻
https://movie.douban.com/subject/1298624/	闻香识女人:剧情
https://movie.douban.com/subject/1299398/	大话西游之月光宝盒:喜剧|爱情|奇幻|古装
https://movie.douban.com/subject/25986180/	釜山行:动作|惊悚|灾难
https://movie.douban.com/subject/11502153/	黑镜 第二季:科幻|惊悚
https://movie.douban.com/subject/1291560/	龙猫:动画|奇幻|冒险
https://movie.douban.com/subject/4268598/	告白:惊悚
https://movie.douban.com/subject/1291843/	黑客帝国:动作|科幻
https://movie.douban.com/subject/3792799/	岁月神偷:家庭
https://movie.douban.com/subject/2209573/	贫民窟的百万富翁:爱情
https://movie.douban.com/subject/1292220/	情书:爱情
https://movie.douban.com/subject/25921812/	驴得水:喜剧
https://movie.douban.com/subject/27622447/	小偷家族:家庭|犯罪
https://movie.douban.com/subject/1292402/	西西里的美丽传说:情色|战争
https://movie.douban.com/subject/2353023/	驯龙高手:动画|奇幻|冒险
https://movie.douban.com/subject/25765735/	金刚狼3：殊死一战:动作|科幻
https://movie.douban.com/subject/25815034/	湄公河行动:动作|犯罪
https://movie.douban.com/subject/26336252/	碟中谍6：全面瓦解:动作|惊悚|冒险
https://movie.douban.com/subject/3011091/	忠犬八公的故事:剧情
https://movie.douban.com/subject/3205624/	社交网络:传记
https://movie.douban.com/subject/6860160/	悲惨世界:爱情|歌舞
https://movie.douban.com/subject/1292343/	蝴蝶效应:科幻|悬疑|惊悚
https://movie.douban.com/subject/1291548/	死亡诗社:剧情
https://movie.douban.com/subject/24773958/	复仇者联盟3：无限战争:动作|科幻|奇幻|冒险
https://movie.douban.com/subject/1292215/	天使爱美丽:喜剧|爱情
https://movie.douban.com/subject/1292224/	飞越疯人院:剧情
https://movie.douban.com/subject/23761370/	速度与激情7:动作|惊悚|犯罪
https://movie.douban.com/subject/27110296/	无名之辈:喜剧
https://movie.douban.com/subject/1299131/	教父2:犯罪
https://movie.douban.com/subject/1292849/	拯救大兵瑞恩:历史|战争
https://movie.douban.com/subject/3005875/	2012:动作|科幻|冒险|灾难
https://movie.douban.com/subject/26607693/	敦刻尔克:历史|战争
https://movie.douban.com/subject/10485647/	X战警：逆转未来:动作|科幻|冒险
https://movie.douban.com/subject/25917973/	心迷宫:悬疑|犯罪
https://movie.douban.com/subject/25798222/	亲爱的:家庭
https://movie.douban.com/subject/4876722/	钢的琴:喜剧
https://movie.douban.com/subject/25964071/	夏洛特烦恼:喜剧|爱情
https://movie.douban.com/subject/4746257/	明日边缘:动作|科幻
https://movie.douban.com/subject/5977835/	桃姐:家庭
https://movie.douban.com/subject/3287562/	神偷奶爸:喜剧|动画|冒险
https://movie.douban.com/subject/1302425/	喜剧之王:喜剧|爱情
https://movie.douban.com/subject/1438652/	无耻混蛋:犯罪
https://movie.douban.com/subject/3530403/	云图:科幻|悬疑
https://movie.douban.com/subject/1293544/	沉默的羔羊:惊悚|犯罪
https://movie.douban.com/subject/1858711/	玩具总动员3:喜剧|动画|奇幻|冒险
https://movie.douban.com/subject/26416603/	萨利机长:传记
https://movie.douban.com/subject/1292370/	剪刀手爱德华:爱情|奇幻
https://movie.douban.com/subject/3006772/	第九区:动作|科幻|惊悚
https://movie.douban.com/subject/6722879/	她:爱情|科幻
https://movie.douban.com/subject/1291832/	低俗小说:喜剧|犯罪
https://movie.douban.com/subject/1292208/	上帝之城:犯罪
https://movie.douban.com/subject/27615441/	网络谜踪:悬疑|惊悚|犯罪
https://movie.douban.com/subject/1291818/	饮食男女:家庭
https://movie.douban.com/subject/1866479/	复仇者联盟:动作|科幻|奇幻|冒险
https://movie.douban.com/subject/2334904/	禁闭岛:悬疑|惊悚
https://movie.douban.com/subject/26100958/	复仇者联盟4：终局之战:动作|科幻|奇幻|冒险
https://movie.douban.com/subject/25773932/	爆裂鼓手:音乐
https://movie.douban.com/subject/1292223/	七宗罪:悬疑|惊悚|犯罪
https://movie.douban.com/subject/3016187/	权力的游戏 第一季:奇幻|冒险
https://movie.douban.com/subject/1300299/	杀人回忆:悬疑|惊悚|犯罪
https://movie.douban.com/subject/1300992/	完美的世界:犯罪
https://movie.douban.com/subject/26393561/	小萝莉的猴神大叔:喜剧|动作
https://movie.douban.com/subject/3804891/	无人区:犯罪|西部
https://movie.douban.com/subject/10533913/	头脑特工队:喜剧|动画|冒险
https://movie.douban.com/subject/1291552/	指环王3：王者无敌:动作|奇幻|冒险
https://movie.douban.com/subject/1862151/	疯狂的石头:喜剧|犯罪
https://movie.douban.com/subject/20438962/	鸟人:喜剧
https://movie.douban.com/subject/21941283/	天注定:犯罪
https://movie.douban.com/subject/27605698/	西虹市首富:喜剧
https://movie.douban.com/subject/26363254/	战狼2:动作|战争
https://movie.douban.com/subject/30334073/	调音师:喜剧|悬疑|惊悚|犯罪
https://movie.douban.com/subject/1291571/	指环王1：魔戒再现:动作|奇幻|冒险
https://movie.douban.com/subject/6985810/	狩猎:剧情
https://movie.douban.com/subject/30424374/	爱，死亡和机器人 第一季:喜剧|科幻|动画|恐怖|奇幻
https://movie.douban.com/subject/6037429/	纸牌屋 第一季:剧情
https://movie.douban.com/subject/1309163/	恋恋笔记本:爱情
https://movie.douban.com/subject/1828115/	色，戒:爱情|情色
https://movie.douban.com/subject/2369845/	嫌疑人X的献身:悬疑|犯罪
https://movie.douban.com/subject/1302467/	黑客帝国3：矩阵革命:动作|科幻
https://movie.douban.com/subject/25754848/	琅琊榜:古装
https://movie.douban.com/subject/26985127/	一出好戏:喜剧
https://movie.douban.com/subject/30163509/	飞驰人生:喜剧
https://movie.douban.com/subject/25934014/	爱乐之城:爱情|歌舞
https://movie.douban.com/subject/25919910/	师父:动作|武侠
https://movie.douban.com/subject/1292656/	心灵捕手:剧情
https://movie.douban.com/subject/21360417/	恐怖直播:悬疑|犯罪
https://movie.douban.com/subject/3274505/	猩球崛起:动作|科幻
https://movie.douban.com/subject/10808442/	爱在午夜降临前:爱情
https://movie.douban.com/subject/1291875/	阳光灿烂的日子:爱情
https://movie.douban.com/subject/2213597/	朗读者:爱情
https://movie.douban.com/subject/3011051/	恐怖游轮:悬疑|惊悚
https://movie.douban.com/subject/3878007/	海王:动作|奇幻|冒险
https://movie.douban.com/subject/5308265/	西游降魔篇:喜剧|奇幻|冒险
https://movie.douban.com/subject/1292262/	美国往事:犯罪
https://movie.douban.com/subject/1296339/	爱在黎明破晓前:爱情
https://movie.douban.com/subject/1292401/	真爱至上:喜剧|爱情
https://movie.douban.com/subject/26374197/	蜘蛛侠：平行宇宙:动作|科幻|动画|冒险
https://movie.douban.com/subject/2973079/	霍比特人3：五军之战:动作|奇幻|冒险
https://movie.douban.com/subject/6558062/	权力的游戏  第二季:奇幻|冒险
https://movie.douban.com/subject/7046723/	猩球崛起2：黎明之战:动作|科幻
https://movie.douban.com/subject/11529526/	中国合伙人:剧情
https://movie.douban.com/subject/1291822/	卢旺达饭店:历史|战争
https://movie.douban.com/subject/1787291/	被嫌弃的松子的一生:歌舞
https://movie.douban.com/subject/25798448/	解救吾先生:犯罪
https://movie.douban.com/subject/10741643/	我的个神啊:喜剧|奇幻
https://movie.douban.com/subject/25724855/	房间:家庭
https://movie.douban.com/subject/25786060/	X战警：天启:动作|科幻|奇幻|冒险
https://movie.douban.com/subject/6549903/	逃离德黑兰:惊悚|历史
https://movie.douban.com/subject/1972729/	铁甲钢拳:动作|科幻|运动
https://movie.douban.com/subject/3011235/	哈利·波特与死亡圣器(下):悬疑|奇幻|冒险
https://movie.douban.com/subject/3233635/	功夫熊猫2:喜剧|动作|动画|冒险
https://movie.douban.com/subject/3734112/	风声:惊悚|战争|犯罪
https://movie.douban.com/subject/5964718/	一次别离:家庭
https://movie.douban.com/subject/2300586/	这个男人来自地球:科幻
https://movie.douban.com/subject/1291990/	爱在日落黄昏时:爱情
https://movie.douban.com/subject/1482072/	穿普拉达的女王:爱情
https://movie.douban.com/subject/26366496/	邪不压正:喜剧|动作
https://movie.douban.com/subject/1296141/	控方证人:悬疑|犯罪
https://movie.douban.com/subject/1760622/	香水:犯罪|奇幻
https://movie.douban.com/subject/3821067/	一代宗师:动作|爱情|传记
https://movie.douban.com/subject/5912992/	熔炉:剧情
https://movie.douban.com/subject/6874741/	无问西东:爱情|战争
https://movie.douban.com/subject/25716096/	狗十三:家庭
https://movie.douban.com/subject/3068206/	碟中谍4:动作|惊悚|冒险
https://movie.douban.com/subject/10807909/	智取威虎山:动作|战争|冒险
https://movie.douban.com/subject/1291583/	天空之城:动画|奇幻|冒险
https://movie.douban.com/subject/1780330/	致命魔术:悬疑|惊悚
https://movie.douban.com/subject/3364223/	了不起的盖茨比:爱情
https://movie.douban.com/subject/10727641/	碟中谍5：神秘国度:动作|惊悚|冒险
https://movie.douban.com/subject/1292226/	2001太空漫游:科幻|惊悚|冒险
https://movie.douban.com/subject/1293172/	末代皇帝:传记|历史
https://movie.douban.com/subject/25983044/	比利·林恩的中场战事:战争
https://movie.douban.com/subject/1291545/	大鱼:家庭|奇幻|冒险
https://movie.douban.com/subject/26334244/	穹顶之下:纪录片
https://movie.douban.com/subject/1305487/	猫鼠游戏:传记|犯罪
https://movie.douban.com/subject/1308807/	哈尔的移动城堡:动画|奇幻|冒险
https://movie.douban.com/subject/23232876/	权力的游戏 第四季:奇幻|冒险
https://movie.douban.com/subject/25717233/	心花路放:喜剧|爱情
https://movie.douban.com/subject/5327268/	荒野猎人:动作|冒险
https://movie.douban.com/subject/10574622/	人再囧途之泰囧:喜剧
https://movie.douban.com/subject/1293350/	两杆大烟枪:喜剧|犯罪
https://movie.douban.com/subject/2338055/	西部世界 第一季:科幻|西部
https://movie.douban.com/subject/24750126/	荒蛮故事:喜剧|犯罪
https://movie.douban.com/subject/4319218/	午夜巴黎:爱情|奇幻
https://movie.douban.com/subject/6874403/	再次出发之纽约遇见你:喜剧|爱情|音乐
https://movie.douban.com/subject/1294371/	摩登时代:喜剧|爱情
https://movie.douban.com/subject/1297447/	倩女幽魂:爱情|奇幻|武侠|古装
https://movie.douban.com/subject/1966182/	霍比特人1：意外之旅:动作|奇幻|冒险
https://movie.douban.com/subject/24751763/	罗曼蒂克消亡史:动作|悬疑
https://movie.douban.com/subject/25814705/	小森林 夏秋篇:剧情
https://movie.douban.com/subject/4202982/	冰雪奇缘:喜剧|动画|歌舞|奇幻
https://movie.douban.com/subject/6080775/	黄金大劫案:喜剧|动作|爱情|历史|战争
https://movie.douban.com/subject/7065154/	银河护卫队:动作|科幻|冒险
https://movie.douban.com/subject/1295399/	七武士:动作|冒险
https://movie.douban.com/subject/1300117/	千钧一发:科幻|惊悚
https://movie.douban.com/subject/1306249/	唐伯虎点秋香:喜剧|爱情|古装
https://movie.douban.com/subject/24743711/	催眠大师:悬疑|惊悚
https://movie.douban.com/subject/25807345/	彗星来的那一夜:科幻|悬疑|惊悚
https://movie.douban.com/subject/1296736/	钢琴家:音乐|传记|历史|战争
https://movie.douban.com/subject/1291999/	重庆森林:爱情
https://movie.douban.com/subject/1304141/	黑客帝国2：重装上阵:动作|科幻
https://movie.douban.com/subject/1419936/	战争之王:犯罪
https://movie.douban.com/subject/3071441/	雪国列车:动作|科幻|灾难
https://movie.douban.com/subject/4202302/	借东西的小人阿莉埃蒂:动画|奇幻|冒险
https://movie.douban.com/subject/5323968/	环太平洋:动作|科幻|冒险
https://movie.douban.com/subject/1291572/	指环王2：双塔奇兵:动作|奇幻|冒险
https://movie.douban.com/subject/24745500/	绣春刀:动作|武侠|古装
https://movie.douban.com/subject/4305436/	志明与春娇:喜剧|爱情
https://movie.douban.com/subject/6846495/	调音师(短片):悬疑|惊悚|短片
https://movie.douban.com/subject/1292233/	发条橙:科幻|犯罪
https://movie.douban.com/subject/1981242/	午夜巴塞罗那:爱情
https://movie.douban.com/subject/2297265/	浪潮:惊悚
https://movie.douban.com/subject/25837262/	至爱梵高·星空之谜:动画|传记
https://movie.douban.com/subject/26303622/	大空头:传记
https://movie.douban.com/subject/3168089/	X战警：第一战:动作|科幻
https://movie.douban.com/subject/3649049/	金陵十三钗:历史|战争
https://movie.douban.com/subject/5344178/	11度青春之《老男孩》:喜剧|短片
https://movie.douban.com/subject/10590706/	权力的游戏 第三季:奇幻|冒险
https://movie.douban.com/subject/1292328/	东邪西毒:动作|爱情|武侠|古装
https://movie.douban.com/subject/1292434/	一一:爱情|家庭
https://movie.douban.com/subject/1300267/	乱世佳人:爱情|历史|战争
https://movie.douban.com/subject/1793929/	达拉斯买家俱乐部:同性|传记
https://movie.douban.com/subject/23331914/	狂怒:动作|战争
https://movie.douban.com/subject/26761416/	至暗时刻:传记|历史
https://movie.douban.com/subject/3073124/	月球:科幻|悬疑
https://movie.douban.com/subject/3072086/	和莎莫的500天:喜剧|爱情
https://movie.douban.com/subject/3072124/	玛丽和马克思:喜剧|动画
https://movie.douban.com/subject/3077791/	在云端:爱情
https://movie.douban.com/subject/10512661/	银翼杀手2049:科幻|惊悚
https://movie.douban.com/subject/11606328/	霍比特人2：史矛革之战:动作|奇幻|冒险
https://movie.douban.com/subject/1294639/	勇敢的心:动作|传记|历史|战争
https://movie.douban.com/subject/1867345/	遗愿清单:喜剧|冒险
https://movie.douban.com/subject/26972258/	江湖儿女:爱情|犯罪
https://movie.douban.com/subject/3158990/	海角七号:喜剧|爱情
https://movie.douban.com/subject/5322596/	超脱:剧情
https://movie.douban.com/subject/1388216/	撞车:犯罪
https://movie.douban.com/subject/1306939/	推手:家庭
https://movie.douban.com/subject/2124586/	飓风营救:动作|惊悚|犯罪
https://movie.douban.com/subject/2156528/	生活大爆炸  第一季:喜剧
https://movie.douban.com/subject/24875534/	十二公民:剧情
https://movie.douban.com/subject/3734350/	暴力云与送子鹳:喜剧|动画|短片|奇幻
https://movie.douban.com/subject/26647117/	暴裂无声:悬疑|犯罪
https://movie.douban.com/subject/3626416/	十月围城:动作|历史
