User_link	1	2	3	4	5	6	7	8
https://www.douban.com/people/zuoqs/	1.0	1.9333333333333333	4.8	0.9333333333333333	1.0	26.000000000000004	1.0	21.06666666666667
https://www.douban.com/people/Diawa/	1.0	2.0	5.6000000000000005	7.666666666666667	1.8666666666666667	9.533333333333335	3.8666666666666667	5.800000000000001
https://www.douban.com/people/2170535/	0.9333333333333333	0.0	4.6000000000000005	11.533333333333335	2.666666666666667	14.066666666666668	2.8	5.066666666666667
https://www.douban.com/people/qdmimi19810920/	8.133333333333333	12.466666666666667	4.6000000000000005	8.733333333333334	1.6	0.0	2.666666666666667	0.0
https://www.douban.com/people/2006114/	7.6000000000000005	5.666666666666667	6.6000000000000005	5.666666666666667	0.0	1.9333333333333333	4.666666666666667	0.0
https://www.douban.com/people/Felven/	9.933333333333334	5.933333333333334	2.0	8.0	0.0	0.0	1.0	4.0
https://www.douban.com/people/GayScript/	13.0	4.0	3.0	6.333333333333333	2.0	3.0	2.0	0.0
https://www.douban.com/people/nwwfewx/	0.9333333333333333	0.0	4.800000000000001	8.733333333333334	0.0	13.0	0.0	1.0
https://www.douban.com/people/159001685/	4.333333333333334	1.0	7.866666666666667	8.8	1.0	3.9333333333333336	2.0	4.0
https://www.douban.com/people/69152850/	0.0	3.866666666666667	0.8	5.6000000000000005	0.0	7.0	7.733333333333334	4.533333333333333
https://www.douban.com/people/AMY-SHUFEN/	8.8	3.0	5.933333333333334	8.8	0.0	0.0	2.0	0.0
https://www.douban.com/people/qsxiao/	6.733333333333333	9.333333333333334	6.800000000000001	2.8666666666666667	0.0	1.0	1.2	3.7333333333333334
https://www.douban.com/people/3064233/	9.8	6.800000000000001	2.9333333333333336	9.866666666666667	0.0	0.0	1.0	0.0
https://www.douban.com/people/glenwang/	0.0	2.0	1.9333333333333333	8.333333333333334	0.8	9.466666666666669	0.0	5.6000000000000005
https://www.douban.com/people/31678134/	4.933333333333334	4.266666666666667	0.8	12.600000000000001	2.533333333333333	2.4000000000000004	0.0	0.0
https://www.douban.com/people/121899897/	1.0	1.8	1.0	5.733333333333334	1.0	5.666666666666667	2.8666666666666667	4.733333333333333
https://www.douban.com/people/154323041/	0.0	0.0	4.0	4.0	0.0	9.8	0.0	6.733333333333333
https://www.douban.com/people/littlebasin/	8.666666666666666	7.6000000000000005	2.0	6.333333333333334	0.8	1.0	1.9333333333333333	0.0
https://www.douban.com/people/qq372420760/	0.0	0.0	1.9333333333333333	12.533333333333335	0.0	0.0	6.866666666666667	1.0
https://www.douban.com/people/zongxireview/	5.866666666666667	0.0	0.9333333333333333	1.0	1.0	13.666666666666668	0.0	0.0
https://www.douban.com/people/52255297/	2.8	5.533333333333333	2.8666666666666667	6.333333333333334	0.0	5.933333333333333	1.0	0.0
https://www.douban.com/people/172315352/	5.733333333333333	0.9333333333333333	3.9333333333333336	5.866666666666667	0.0	2.8666666666666667	0.9333333333333333	1.8666666666666667
https://www.douban.com/people/duomeyouai/	3.8	0.8	5.0	3.8	0.0	7.933333333333334	0.0	1.8666666666666667
https://www.douban.com/people/Leiou/	0.0	1.0	1.9333333333333333	3.9333333333333336	0.0	11.533333333333335	0.0	2.8666666666666667
https://www.douban.com/people/42147851/	10.600000000000001	2.0	3.866666666666667	3.9333333333333336	0.0	0.0	1.0	0.0
https://www.douban.com/people/wqfengjun/	5.933333333333334	7.666666666666667	2.9333333333333336	4.933333333333334	0.9333333333333333	0.0	0.0	0.9333333333333333
https://www.douban.com/people/4708228/	1.6	0.0	2.9333333333333336	11.266666666666666	0.0	2.8	1.8666666666666667	0.0
https://www.douban.com/people/esfog/	1.0	0.9333333333333333	2.0	1.8666666666666667	3.0	5.866666666666667	0.0	5.8
https://www.douban.com/people/94566833/	3.2	1.9333333333333333	8.533333333333335	3.7333333333333334	0.0	1.7333333333333334	3.8	0.0
https://www.douban.com/people/tuxiaoshu/	2.9333333333333336	0.0	1.4	10.8	0.0	3.533333333333333	0.0	1.8
https://www.douban.com/people/168451319/	0.0	0.0	1.5333333333333332	2.0	0.0	15.200000000000003	0.0	3.533333333333333
https://www.douban.com/people/50896903/	3.0	0.0	5.733333333333334	5.666666666666667	0.9333333333333333	2.666666666666667	0.9333333333333333	0.9333333333333333
https://www.douban.com/people/bdleizi/	2.0	5.933333333333334	5.933333333333334	5.0	0.0	3.9333333333333336	0.0	0.9333333333333333
https://www.douban.com/people/48577633/	0.0	0.0	3.9333333333333336	2.9333333333333336	3.0	0.0	1.0	5.8
https://www.douban.com/people/4075628/	0.9333333333333333	0.0	3.7333333333333334	4.733333333333333	2.0	5.533333333333333	0.0	4.800000000000001
https://www.douban.com/people/zhangxunnj/	0.9333333333333333	0.0	2.0	5.466666666666668	0.0	6.800000000000001	0.0	2.8
https://www.douban.com/people/2063155/	0	0	1	4	0	7	0	5
https://www.douban.com/people/zhaopinpro/	1.0	0.9333333333333333	3.7333333333333334	8.666666666666668	0.0	3.6000000000000005	0.0	1.7333333333333334
https://www.douban.com/people/aixiaoke/	5.800000000000001	7.533333333333334	1.9333333333333333	4.866666666666667	2.0	0.0	1.0	0.0
https://www.douban.com/people/mysteryland/	3.0	2.0	1.9333333333333333	2.0	1.0	0.9333333333333333	2.9333333333333336	3.0
https://www.douban.com/people/yangxiaonier/	9.866666666666667	3.0	0.0	2.0	0.0	0.9333333333333333	2.0	1.0
https://www.douban.com/people/miao126/	0.0	0.0	4.0	4.0	1.0	1.9333333333333333	1.0	4.866666666666667
https://www.douban.com/people/lsilence104/	3.7333333333333334	10.600000000000001	0.0	2.8666666666666667	0.0	0.0	0.0	0.0
https://www.douban.com/people/pansin/	0.0	0.0	0.0	1.0	0.0	12.400000000000002	0.9333333333333333	5.6000000000000005
https://www.douban.com/people/tan-mu/	4.733333333333333	0.9333333333333333	3.8	4.666666666666667	0.0	3.6000000000000005	0.9333333333333333	1.8666666666666667
https://www.douban.com/people/topman/	0.0	4.4	0.0	1.9333333333333333	0.0	6.466666666666668	0.0	5.333333333333333
https://www.douban.com/people/kevinou/	2.8	5.733333333333333	0.0	7.6	0.9333333333333333	1.2666666666666666	0.0	0.0
https://www.douban.com/people/anran8833/	2	3	1	4	3	1	1	1
https://www.douban.com/people/blhpx/	0.0	0.0	0.0	0.0	0.0	13.600000000000001	1.8666666666666667	0.0
https://www.douban.com/people/qiuyemantan/	5.533333333333333	2.0	3.7333333333333334	2.9333333333333336	0.0	3.8666666666666667	1.0	3.0
https://www.douban.com/people/82071440/	5.0	3.9333333333333336	1.0	2.9333333333333336	3.0	1.0	0.0	0.0
https://www.douban.com/people/limuhua/	7.933333333333334	2.0	3.0	5.0	0.0	1.9333333333333333	0.0	0.0
https://www.douban.com/people/yangnanjun/	2.0	7.466666666666668	2.9333333333333336	3.9333333333333336	1.0	0.0	0.0	1.0
https://www.douban.com/people/1277260/	3.8	1.9333333333333333	2.8666666666666667	5.0	0.0	0.0	3.866666666666667	2.8
https://www.douban.com/people/52101029/	1.0	1.9333333333333333	3.4000000000000004	9.200000000000001	1.8666666666666667	0.9333333333333333	0.0	2.0
https://www.douban.com/people/40198981/	2.9333333333333336	0.0	3.0	6.0	1.0	0.0	1.8666666666666667	3.0
https://www.douban.com/people/fengxifengxi/	4.6	4.533333333333333	1.7333333333333334	5.8	0.0	0.0	2.8666666666666667	0.0
https://www.douban.com/people/115208055/	3.0	1.0	1.0	3.9333333333333336	0.0	2.8	1.9333333333333333	1.0
https://www.douban.com/people/153981382/	0.0	0.0	0.0	1.0	0.0	4.866666666666667	0.9333333333333333	9.8
https://www.douban.com/people/69460067/	0.0	0.9333333333333333	1.0	3.666666666666667	1.0	7.999999999999999	0.0	2.7333333333333334
https://www.douban.com/people/141908971/	1.8	2.0	0.0	0.0	1.8666666666666667	3.9333333333333336	2.0	4.0
https://www.douban.com/people/shawyim/	0.0	0.0	2.8	3.8666666666666667	0.0	6.400000000000001	0.0	2.8
https://www.douban.com/people/156202408/	8.399999999999999	2.0	1.0	0.0	0.0	0.0	3.9333333333333336	0.0
https://www.douban.com/people/64201440/	0.8	1.9333333333333333	3.533333333333333	3.9333333333333336	0.0	1.9333333333333333	0.0	4.866666666666667
https://www.douban.com/people/flate/	2.0	0.0	5.6	6.6000000000000005	0.0	1.0	0.0	0.0
https://www.douban.com/people/dapenti/	0.0	0.0	2.9333333333333336	1.9333333333333333	0.0	8.4	2.9333333333333336	0.0
https://www.douban.com/people/ysyang/	0.3333333333333333	1.5333333333333332	0.0	7.0	0.0	2.0	1.9333333333333333	2.0
https://www.douban.com/people/149452809/	0.0	0.0	0.9333333333333333	3.866666666666667	0.0	4.666666666666667	2.8666666666666667	2.8666666666666667
https://www.douban.com/people/laobai/	2.8	0.0	5.0	5.0	0.0	3.9333333333333336	0.0	1.9333333333333333
https://www.douban.com/people/hamturi/	8.266666666666666	2.466666666666667	3.133333333333333	1.5333333333333332	0.0	4.866666666666667	0.0	0.0
https://www.douban.com/people/nazigod/	0.0	0.0	2.0	6.8	0.0	5.333333333333333	0.0	1.0
https://www.douban.com/people/79185868/	0.0	0.9333333333333333	1.9333333333333333	2.7333333333333334	0.8	6.266666666666667	1.8666666666666667	2.0
https://www.douban.com/people/elact/	0.0	1.8666666666666667	0.9333333333333333	4.333333333333333	0.0	7.466666666666668	0.0	0.0
https://www.douban.com/people/1312787/	0.0	0.0	1.0	3.0	0.0	10.666666666666668	0.0	0.9333333333333333
https://www.douban.com/people/shouzhu/	5.8	0.0	4.866666666666667	3.8666666666666667	1.0	0.0	1.0	0.0
https://www.douban.com/people/alcudish/	1.0	4.533333333333334	0.0	6.533333333333334	0.0	1.8666666666666667	0.0	2.8666666666666667
https://www.douban.com/people/stonerve/	1.8666666666666667	0.9333333333333333	2.8	3.7333333333333334	0.0	0.9333333333333333	3.8	1.9333333333333333
https://www.douban.com/people/142131132/	2.0	0.0	5.733333333333333	2.0	0.0	4.733333333333333	0.0	2.8
https://www.douban.com/people/chenqiao2015/	5.533333333333333	0.0	2.9333333333333336	3.0	0.0	3.0	0.0	0.0
https://www.douban.com/people/odbook/	9	1	2	2	0	1	0	1
https://www.douban.com/people/42971889/	1.0	0.0	2.9333333333333336	0.0	1.8666666666666667	8.666666666666668	0.9333333333333333	0.0
https://www.douban.com/people/jimmyfang/	0.0	0.0	0.0	0.0	0.0	6.0	0.0	9.933333333333334
https://www.douban.com/people/142263848/	0.0	0.0	0.0	1.0	0.0	10.933333333333334	0.0	1.0
https://www.douban.com/people/crystal5u/	1.0	5.533333333333334	0.0	2.0	0.9333333333333333	3.9333333333333336	0.0	0.0
https://www.douban.com/people/xpwk/	0.0	0.0	0.9333333333333333	3.8	0.0	4.533333333333333	0.9333333333333333	5.4
https://www.douban.com/people/iamsujie/	0.0	0.0	1.8666666666666667	1.9333333333333333	0.0	5.6000000000000005	0.9333333333333333	6.8
https://www.douban.com/people/2119710/	1.0	1.0	3.9333333333333336	4.933333333333334	0.0	0.0	1.0	3.0
https://www.douban.com/people/jackchen/	3.0	1.0	1.0	5.933333333333334	3.0	0.9333333333333333	1.0	1.0
https://www.douban.com/people/54238983/	3.666666666666667	2.8	3.8	2.4	2.0	0.6	0.0	0.8
https://www.douban.com/people/zhudouhaipa/	3.333333333333333	1.8	0.9333333333333333	1.9333333333333333	0.0	3.0	0.9333333333333333	1.7333333333333334
https://www.douban.com/people/cobb_wu/	0.0	3.9333333333333336	1.9333333333333333	1.0	0.0	1.9333333333333333	0.0	3.9333333333333336
https://www.douban.com/people/um1ng/	0.9333333333333333	2.0	3.0	2.9333333333333336	0.9333333333333333	1.0	1.9333333333333333	1.0
https://www.douban.com/people/136499333/	3.7333333333333334	0.9333333333333333	1.7333333333333334	4.533333333333333	0.9333333333333333	0.9333333333333333	0.0	1.7333333333333334
https://www.douban.com/people/optman/	1.0	0.9333333333333333	1.9333333333333333	2.0	1.8666666666666667	4.933333333333334	0.0	0.9333333333333333
https://www.douban.com/people/thuvacuo/	2.0	3.0	2.9333333333333336	3.0	0.0	1.8666666666666667	0.9333333333333333	2.8666666666666667
https://www.douban.com/people/181329825/	0.9333333333333333	0.9333333333333333	0.9333333333333333	4.6	0.0	1.0	2.8666666666666667	2.8
https://www.douban.com/people/1540922/	0.8	0.0	0.8	0.9333333333333333	0.0	9.799999999999999	0.0	2.533333333333333
https://www.douban.com/people/gxwangdi/	0.0	0.0	1.7333333333333334	0.0	0.0	9.733333333333334	0.0	2.0
https://www.douban.com/people/lydy/	2	7	0	3	0	0	0	0
https://www.douban.com/people/ThinkingCat/	0.0	0.0	1.0	1.7333333333333334	2.0	4.866666666666667	0.0	4.8
https://www.douban.com/people/chairmannirvana/	0.0	0.0	0.0	0.0	0.0	4.533333333333334	0.0	8.4
https://www.douban.com/people/36565635/	0.0	0.0	1.8	4.933333333333334	2.666666666666667	1.0	1.0	1.0
https://www.douban.com/people/livingston/	1.9333333333333333	0.0	2.0	5.0	0.0	1.0	0.0	5.0
https://www.douban.com/people/sangwf/	1.0	0.0	2.0	0.0	0.0	5.0	0.0	5.933333333333334
https://www.douban.com/people/leeforce/	2.0	1.9333333333333333	1.0	5.0	0.0	1.9333333333333333	1.0	1.0
https://www.douban.com/people/ouyangzhu/	0.0	8.933333333333334	0.0	2.0	0.0	0.0	1.0	0.9333333333333333
https://www.douban.com/people/sea829/	0.0	0.0	3.0	1.0	0.0	4.933333333333334	0.0	4.933333333333334
https://www.douban.com/people/yican/	2.9333333333333336	5.933333333333334	0.0	3.0	0.0	0.0	0.9333333333333333	1.0
https://www.douban.com/people/145295431/	0.0	0.0	2.0	1.0	0.0	9.866666666666667	0.0	0.9333333333333333
https://www.douban.com/people/159454203/	2.666666666666667	1.0	3.8	4.866666666666667	0.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/29354820/	1.9333333333333333	0.0	3.8	3.8	0.9333333333333333	2.8	1.0	0.0
https://www.douban.com/people/dimension7/	0.0	0.0	4.6000000000000005	6.733333333333334	0.0	0.9333333333333333	0.0	1.0
https://www.douban.com/people/jiadunzhenji/	0.0	0.0	1.0	3.2	2.0	5.933333333333334	0.0	0.0
https://www.douban.com/people/120516900/	1.8	5.133333333333334	0.0	2.666666666666667	0.9333333333333333	0.0	3.0	0.9333333333333333
https://www.douban.com/people/43217481/	0.9333333333333333	6.2666666666666675	0.9333333333333333	0.0	0.9333333333333333	3.333333333333333	0.0	2.666666666666667
https://www.douban.com/people/49020270/	1.0	1.0	1.0	6.0	0.0	1.9333333333333333	0.0	3.866666666666667
https://www.douban.com/people/jiangxulin/	0.0	0.0	1.0	8.866666666666667	0.0	1.9333333333333333	0.0	0.0
https://www.douban.com/people/cnfeat/	0.0	0.0	4.0	0.0	0.0	8.8	0.0	2.9333333333333336
https://www.douban.com/people/155536787/	0.0	0.0	2.0	3.8666666666666667	0.0	3.533333333333333	0.0	3.6
https://www.douban.com/people/113667090/	1.8666666666666667	2.0	5.866666666666667	1.0	0.0	4.0	0.0	0.0
https://www.douban.com/people/53672944/	2.8666666666666667	0.0	2.8666666666666667	0.0	0.0	1.9333333333333333	2.0	2.0
https://www.douban.com/people/yezzi/	1.0	0.0	0.9333333333333333	2.0	0.0	6.666666666666667	0.0	3.0
https://www.douban.com/people/haizi0001000/	2.9333333333333336	0.0	1.0	1.9333333333333333	0.0	0.9333333333333333	4.933333333333334	0.9333333333333333
https://www.douban.com/people/mado1983/	1.9333333333333333	3.9333333333333336	1.0	6.800000000000001	0.0	0.0	0.0	0.0
https://www.douban.com/people/178542586/	0.9333333333333333	10.266666666666667	0.0	2.8	0.0	0.0	0.0	0.9333333333333333
https://www.douban.com/people/138928695/	2.066666666666667	3.0	2.7333333333333334	5.2	0.0	1.0	0.0	0.0
https://www.douban.com/people/106658069/	0.0	2.0	0.0	3.466666666666667	0.0	2.7333333333333334	3.0	0.8
https://www.douban.com/people/4538601/	0.0	0.0	1.0	0.0	0.0	11.600000000000001	0.0	1.0
https://www.douban.com/people/ijoy/	2.0	1.8	1.0	1.0	0.0	0.0	1.8	3.9333333333333336
https://www.douban.com/people/maichao/	3.7333333333333334	2.666666666666667	2.7333333333333334	2.666666666666667	1.0	0.0	0.9333333333333333	0.8
https://www.douban.com/people/boylinyu/	3.866666666666667	2.466666666666667	1.8666666666666667	1.9333333333333333	0.0	0.0	1.0	2.666666666666667
https://www.douban.com/people/161653857/	0.0	0.0	2.9333333333333336	0.9333333333333333	0.0	3.9333333333333336	2.8	0.9333333333333333
https://www.douban.com/people/35162843/	0.0	0.0	0.9333333333333333	0.0	0.0	11.066666666666668	0.0	3.6000000000000005
https://www.douban.com/people/shenshike/	2.8	1.6	0.0	4.933333333333334	0.0	0.0	0.9333333333333333	2.0
https://www.douban.com/people/10602127/	0	4	0	0	2	3	1	1
https://www.douban.com/people/147524539/	0.0	1.9333333333333333	2.8666666666666667	0.0	0.0	2.0	0.9333333333333333	4.733333333333333
https://www.douban.com/people/johnathan/	0.9333333333333333	0.0	1.9333333333333333	7.666666666666667	0.0	0.9333333333333333	1.0	3.8
https://www.douban.com/people/futureless/	4.0	1.9333333333333333	2.0	1.0	0.0	0.0	2.0	0.0
https://www.douban.com/people/luyutao/	2.9333333333333336	3.0	1.0	6.0	0.0	0.0	0.0	1.0
https://www.douban.com/people/115637203/	2.0	0.0	0.9333333333333333	6.866666666666667	1.0	1.0	0.0	0.0
https://www.douban.com/people/167077359/	2.9333333333333336	2.8666666666666667	3.0	0.0	1.0	1.0	0.0	1.0
https://www.douban.com/people/50282970/	0.0	0.9333333333333333	3.0	1.0	0.0	5.866666666666667	0.0	0.0
https://www.douban.com/people/69208374/	0.9333333333333333	1.8666666666666667	3.7333333333333334	4.133333333333334	0.0	0.9333333333333333	0.0	1.0
https://www.douban.com/people/sarahwinner/	5.933333333333334	3.0	1.0	2.0	0.0	1.8	0.0	0.0
https://www.douban.com/people/75288890/	1.0	0.0	2.0	2.0	0.0	2.8	0.0	3.9333333333333336
https://www.douban.com/people/zhifeige/	0.8	3.9333333333333336	0.0	1.9333333333333333	1.0	4.0	0.0	1.0
https://www.douban.com/people/maindesign/	2.8	0.0	0.9333333333333333	0.9333333333333333	0.0	1.8666666666666667	3.7333333333333334	2.8
https://www.douban.com/people/XinwenCheng/	0.0	0.0	0.9333333333333333	1.7333333333333334	0.0	6.133333333333334	0.0	4.666666666666667
https://www.douban.com/people/52518122/	0.9333333333333333	1.9333333333333333	1.9333333333333333	0.0	2.8666666666666667	0.0	2.0	1.0
https://www.douban.com/people/ddragon/	0.0	0.0	0.0	0.0	0.0	8.666666666666668	0.0	3.0
https://www.douban.com/people/savawolf/	2.8	0.0	2.0	1.9333333333333333	0.0	6.866666666666667	0.0	1.0
https://www.douban.com/people/zhejiangrushang/	7.199999999999999	0.6666666666666666	2.6	2.4000000000000004	1.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/insidejudy/	1.6	1.8666666666666667	1.9333333333333333	1.0	0.0	3.7333333333333334	1.8666666666666667	1.0
https://www.douban.com/people/33666915/	3.9333333333333336	0.9333333333333333	1.9333333333333333	1.0	0.0	2.8	0.0	1.0
https://www.douban.com/people/uangyc/	1.6	0.0	0.0	6.0	0.0	0.9333333333333333	0.0	2.0
https://www.douban.com/people/batongyang/	0.9333333333333333	1.0	3.9333333333333336	3.9333333333333336	0.9333333333333333	0.0	0.8	0.0
https://www.douban.com/people/leisurewilliam/	0.0	2.8	2.8	4.933333333333334	0.0	0.9333333333333333	0.0	1.9333333333333333
https://www.douban.com/people/103655846/	0.9333333333333333	0.0	0.0	6.666666666666667	1.0	1.9333333333333333	1.0	0.0
https://www.douban.com/people/39532726/	7.533333333333334	0.0	1.0	1.9333333333333333	0.0	2.4000000000000004	0.0	0.0
https://www.douban.com/people/150000452/	0	0	1	3	0	7	0	0
https://www.douban.com/people/44348634/	1.6	2.0	1.4	0.0	0.0	5.466666666666667	0.0	0.8
https://www.douban.com/people/127353064/	0.0	0.9333333333333333	1.5333333333333332	1.9333333333333333	0.8	5.3999999999999995	0.8	1.6
https://www.douban.com/people/129356235/	1.8	4.466666666666667	1.0	0.0	0.0	0.0	0.9333333333333333	2.666666666666667
https://www.douban.com/people/26565132/	5.933333333333334	3.0	1.0	1.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/feliciafay/	0.0	0.0	3.0	3.0	0.0	4.933333333333334	0.0	1.0
https://www.douban.com/people/huoxiaohuang/	0.0	3.0	1.0	0.9333333333333333	0.0	5.0	0.0	0.0
