User_link	1	2	3	4	5	6	7	8
https://www.douban.com/people/1999860/	0.0	0.0	2.0	5.0	0.0	3.9333333333333336	0.0	0.0
https://www.douban.com/people/tin/	0.0	2.0	1.0	5.0	0.9333333333333333	0.0	1.0	0.0
https://www.douban.com/people/lianlian725/	5.6000000000000005	0.0	2.666666666666667	1.9333333333333333	0.0	0.0	1.9333333333333333	0.0
https://www.douban.com/people/lalaqingla/	1.8666666666666667	6.466666666666667	0.0	0.0	1.0	0.0	1.0	0.0
https://www.douban.com/people/immortal_3/	1.7333333333333334	6.066666666666667	0.9333333333333333	2.533333333333333	0.9333333333333333	0.6	0.0	0.0
https://www.douban.com/people/139601631/	0.8	0.9333333333333333	1.7333333333333334	2.0	0.0	3.0	0.9333333333333333	1.9333333333333333
https://www.douban.com/people/62513788/	1.0	2.0	2.9333333333333336	4.0	1.0	0.9333333333333333	0.0	0.0
https://www.douban.com/people/shamumu/	3.9333333333333336	0.0	2.8666666666666667	3.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/waitingbaby/	5.0	0.0	0.0	1.0	0.0	1.9333333333333333	2.9333333333333336	1.9333333333333333
https://www.douban.com/people/derekland/	0.0	0.0	0.0	0.0	0.0	8.8	0.0	2.0
https://www.douban.com/people/1058951/	1.7333333333333334	0.0	1.8	7.666666666666667	0.0	0.0	0.0	0.0
https://www.douban.com/people/70359008/	0.0	0.0	1.0	2.8666666666666667	0.0	2.0	0.0	3.9333333333333336
https://www.douban.com/people/Shirleysays/	2.0	1.0	1.0	0.0	1.0	2.9333333333333336	1.8666666666666667	1.0
https://www.douban.com/people/2429292/	0.0	0.0	0.0	5.733333333333334	2.0	1.0	0.0	1.0
https://www.douban.com/people/69521905/	1.0	0.0	3.9333333333333336	1.9333333333333333	0.0	2.8666666666666667	1.0	0.0
https://www.douban.com/people/zhangjiawei/	2.9333333333333336	5.800000000000001	0.0	0.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/163006711/	0.9333333333333333	1.9333333333333333	4.333333333333333	2.7333333333333334	0.0	1.5333333333333332	0.0	0.0
https://www.douban.com/people/xiaozhu-shuo/	0.0	0.0	1.0	1.9333333333333333	0.0	4.866666666666667	0.0	2.9333333333333336
https://www.douban.com/people/jianjian8888/	2.0	0.0	1.9333333333333333	1.9333333333333333	0.0	5.266666666666667	0.0	1.8
https://www.douban.com/people/64339509/	5.333333333333334	1.0	0.0	0.0	0.0	2.8	0.0	1.9333333333333333
https://www.douban.com/people/Lizyjs/	3.6000000000000005	0.8	1.9333333333333333	2.8666666666666667	0.0	0.9333333333333333	0.0	0.9333333333333333
https://www.douban.com/people/171270948/	2.0	1.0	2.9333333333333336	0.9333333333333333	0.0	2.8666666666666667	0.0	0.9333333333333333
https://www.douban.com/people/yangqiaoqiao/	1.9333333333333333	5.733333333333333	0.0	1.0	1.0	0.0	0.0	0.0
https://www.douban.com/people/penddy/	3.7333333333333334	0.0	1.8666666666666667	1.8666666666666667	0.0	5.466666666666667	0.0	0.0
https://www.douban.com/people/kkkkka/	0.0	0.0	0.9333333333333333	4.866666666666667	0.0	4.266666666666667	0.9333333333333333	0.0
https://www.douban.com/people/146851465/	0.0	0.0	1.8666666666666667	2.9333333333333336	0.0	5.733333333333333	0.0	0.0
https://www.douban.com/people/101560136/	0.0	0.0	2.8	2.0	0.9333333333333333	1.0	0.9333333333333333	2.9333333333333336
https://www.douban.com/people/35808230/	0.9333333333333333	0.0	1.0	0.0	0.0	8.666666666666668	0.0	0.9333333333333333
https://www.douban.com/people/44652353/	0.9333333333333333	6.800000000000001	0.0	0.0	0.0	0.0	1.8666666666666667	0.0
https://www.douban.com/people/zhangaiyin/	0.9333333333333333	1.8666666666666667	1.0	4.733333333333333	0.0	0.0	2.0	0.0
https://www.douban.com/people/140619686/	0.0	0.0	0.0	0.0	0.0	9.533333333333333	0.0	0.0
https://www.douban.com/people/83993810/	0.0	0.0	0.0	1.9333333333333333	0.0	2.8666666666666667	0.0	5.666666666666667
https://www.douban.com/people/78197287/	0.0	0.0	2.0	5.733333333333334	0.0	0.9333333333333333	0.9333333333333333	0.9333333333333333
https://www.douban.com/people/1075731/	1	8	0	0	0	0	0	0
https://www.douban.com/people/150164230/	1	1	2	2	0	4	0	0
https://www.douban.com/people/187286811/	0	0	2	0	0	5	0	4
https://www.douban.com/people/50291382/	3	1	1	2	1	1	1	0
https://www.douban.com/people/TheLonelyPeople/	0	0	3	6	0	2	0	0
https://www.douban.com/people/bestkfx/	0	1	2	1	0	4	0	3
https://www.douban.com/people/originhuman/	0	6	0	3	0	0	0	0
https://www.douban.com/people/wenjingbaba/	0	0	2	1	0	5	2	0
https://www.douban.com/people/xiaoang_0528/	1	0	1	0	0	7	0	0
https://www.douban.com/people/yuyan545/	3	1	0	3	0	0	3	0
https://www.douban.com/people/72682782/	1.0	0.0	0.0	0.9333333333333333	0.0	4.666666666666667	1.8666666666666667	3.8
https://www.douban.com/people/60752496/	0.0	0.9333333333333333	2.4000000000000004	1.8	0.0	3.9333333333333336	0.8	2.533333333333333
https://www.douban.com/people/65224784/	0.0	2.533333333333333	0.0	1.0	0.9333333333333333	4.6000000000000005	0.0	0.8
https://www.douban.com/people/58301523/	1.0	0.0	0.9333333333333333	1.7333333333333334	0.0	3.8	1.9333333333333333	0.8
https://www.douban.com/people/84010010/	3.0	4.0	2.0	0.9333333333333333	0.0	0.0	0.0	0.0
https://www.douban.com/people/gnov/	0.0	2.0	1.0	4.0	0.0	2.9333333333333336	0.0	0.0
https://www.douban.com/people/putengfei/	4.0	0.0	2.0	3.0	1.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/164565492/	0.0	0.9333333333333333	0.0	0.0	0.0	3.7333333333333334	0.0	5.666666666666667
https://www.douban.com/people/biechudelily/	0.9333333333333333	0.0	1.8666666666666667	1.0	0.0	6.533333333333334	0.0	0.0
https://www.douban.com/people/54793495/	0.0	0.0	2.8	5.533333333333333	0.0	1.0	0.0	0.0
https://www.douban.com/people/liven/	0.9333333333333333	1.0	1.0	0.0	0.0	7.4	0.0	1.0
https://www.douban.com/people/1155527/	0.0	4.933333333333334	0.0	1.0	0.0	0.0	2.9333333333333336	0.0
https://www.douban.com/people/143291523/	1.9333333333333333	0.0	2.0	1.0	2.9333333333333336	1.0	0.0	1.0
https://www.douban.com/people/55835124/	1.9333333333333333	5.933333333333334	0.0	0.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/actor9527/	0.0	1.0	0.0	2.8666666666666667	4.0	1.0	0.0	1.0
https://www.douban.com/people/syc/	0.0	2.666666666666667	0.0	3.0	0.0	3.6	0.0	0.0
https://www.douban.com/people/xmsgjqr/	4.866666666666667	0.0	0.0	4.933333333333334	0.0	0.0	1.0	0.0
https://www.douban.com/people/131101112/	0.9333333333333333	0.0	3.666666666666667	0.0	0.0	4.733333333333333	0.0	2.8
https://www.douban.com/people/148441347/	0.0	8.8	0.0	1.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/77819406/	0.9333333333333333	1.7333333333333334	3.7333333333333334	2.8666666666666667	1.0	0.0	0.0	0.0
https://www.douban.com/people/121699229/	1.9333333333333333	0.0	3.866666666666667	0.0	0.0	4.0	0.0	0.0
https://www.douban.com/people/17290592/	0.0	1.0	0.0	0.0	0.0	3.866666666666667	0.0	6.866666666666667
https://www.douban.com/people/36293645/	0.0	0.0	1.0	0.0	0.0	7.800000000000001	0.0	0.9333333333333333
https://www.douban.com/people/3756476/	0.0	0.0	0.0	0.0	0.0	5.866666666666667	0.0	4.933333333333334
https://www.douban.com/people/58028927/	0.0	0.9333333333333333	1.0	5.933333333333334	0.0	0.0	1.9333333333333333	0.0
https://www.douban.com/people/baiwuya/	0.0	0.0	1.0	0.0	0.0	6.800000000000001	0.0	3.0
https://www.douban.com/people/rotest105354/	4.933333333333334	1.0	1.0	1.0	0.0	0.9333333333333333	0.9333333333333333	0.9333333333333333
https://www.douban.com/people/ygy8245/	3.0	0.9333333333333333	0.0	3.9333333333333336	1.9333333333333333	0.0	0.0	0.0
https://www.douban.com/people/zjmr/	2.8666666666666667	1.0	2.0	2.9333333333333336	0.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/61956974/	0.0	1.7333333333333334	1.0	0.9333333333333333	0.0	3.7333333333333334	0.0	2.8
https://www.douban.com/people/drizzlep/	0.0	0.0	1.0	1.0	0.0	5.733333333333333	0.0	4.0
https://www.douban.com/people/59163051/	2.0	0.0	0.9333333333333333	5.0	0.0	0.0	1.8	0.0
https://www.douban.com/people/tiemabinghe/	1.9333333333333333	4.8	0.0	1.0	1.0	0.0	0.0	0.0
https://www.douban.com/people/59458047/	2.8666666666666667	0.0	2.6	4.666666666666667	0.9333333333333333	0.0	0.9333333333333333	0.0
https://www.douban.com/people/34017904/	0.0	1.0	0.9333333333333333	0.0	0.0	7.733333333333334	0.0	0.0
https://www.douban.com/people/55664026/	2.9333333333333336	0.0	2.9333333333333336	0.0	0.0	4.8	0.0	0.0
https://www.douban.com/people/58804513/	0.0	1.0	1.9333333333333333	2.9333333333333336	1.0	2.8	0.0	0.9333333333333333
https://www.douban.com/people/HazzaCheng/	0.0	0.0	0.9333333333333333	2.9333333333333336	0.0	4.800000000000001	0.0	2.0
https://www.douban.com/people/blackqin/	0.0	4.866666666666667	2.0	1.0	0.0	1.8666666666666667	0.0	0.9333333333333333
https://www.douban.com/people/suecat/	2.666666666666667	0.9333333333333333	0.9333333333333333	3.7333333333333334	0.0	0.9333333333333333	0.9333333333333333	2.8
https://www.douban.com/people/46191599/	0.0	0.0	0.8	2.9333333333333336	0.0	5.333333333333333	0.0	2.8
https://www.douban.com/people/61708814/	0.0	0.0	0.0	0.0	0.0	8.666666666666668	0.0	0.0
https://www.douban.com/people/weisiauto/	0.0	0.0	1.9333333333333333	2.0	0.0	3.9333333333333336	0.0	2.8
https://www.douban.com/people/xiaohaoshayu/	3.6000000000000005	2.8666666666666667	2.666666666666667	0.9333333333333333	0.0	0.0	0.0	0.0
https://www.douban.com/people/1068757/	0.0	0.0	0.0	3.0	0.0	5.6	0.0	0.0
https://www.douban.com/people/2612352/	1.9333333333333333	0.0	4.800000000000001	0.0	0.0	1.8666666666666667	1.0	0.0
https://www.douban.com/people/82101682/	1.0	0.0	0.0	3.8	1.0	2.8666666666666667	0.0	0.0
https://www.douban.com/people/flowermumu/	4.866666666666667	3.7333333333333334	2.0	0.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/1345666/	1.8666666666666667	1.9333333333333333	6.8	1.9333333333333333	0.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/yuhaolwy/	0.9333333333333333	2.0	0.9333333333333333	0.0	1.0	3.8	0.9333333333333333	0.0
https://www.douban.com/people/62496308/	0.0	0.0	2.466666666666667	1.8666666666666667	0.9333333333333333	3.7333333333333334	0.0	1.0
https://www.douban.com/people/1283623/	1.0	0.0	2.0	0.9333333333333333	0.0	5.666666666666667	0.0	0.0
https://www.douban.com/people/40269898/	0.0	0.0	2.9333333333333336	2.9333333333333336	0.0	4.666666666666667	0.0	0.0
https://www.douban.com/people/84165035/	2.9333333333333336	1.0	0.0	1.7333333333333334	1.0	1.9333333333333333	0.0	1.0
https://www.douban.com/people/167952275/	3.866666666666667	1.9333333333333333	1.9333333333333333	1.8666666666666667	0.0	0.0	0.0	0.0
https://www.douban.com/people/boks/	1.7333333333333334	1.8	4.0	5.533333333333333	0.0	0.0	0.0	0.0
https://www.douban.com/people/pmate/	0.9333333333333333	0.0	1.8666666666666667	3.7333333333333334	0.0	4.333333333333333	0.0	0.0
https://www.douban.com/people/161206792/	0.9333333333333333	7.6000000000000005	0.0	0.9333333333333333	0.0	0.0	0.0	0.0
https://www.douban.com/people/yunbozhao/	0.0	0.9333333333333333	1.0	1.8666666666666667	0.0	0.9333333333333333	1.8666666666666667	1.9333333333333333
https://www.douban.com/people/142188635/	0.0	0.0	0.9333333333333333	0.0	0.0	4.933333333333334	0.0	2.6
https://www.douban.com/people/magic828/	1.8	5.466666666666667	3.0	1.0	0.0	0.0	0.0	1.0
https://www.douban.com/people/luke/	4.2	2.6	0.0	5.133333333333333	0.0	0.0	0.0	0.0
https://www.douban.com/people/160040983/	0	0	2	5	0	1	0	1
https://www.douban.com/people/166744392/	0	0	0	2	3	2	1	1
https://www.douban.com/people/173440622/	2	1	2	1	0	1	1	0
https://www.douban.com/people/3639653/	2	4	0	1	1	0	0	2
https://www.douban.com/people/76815849/	0	0	0	1	0	1	0	7
https://www.douban.com/people/lintanxi/	0	8	0	0	0	0	0	0
https://www.douban.com/people/sl19910727/	2	0	2	4	1	0	0	0
https://www.douban.com/people/69691501/	1.0	3.666666666666667	0.9333333333333333	0.9333333333333333	0.0	0.6	0.9333333333333333	0.8
https://www.douban.com/people/2267079/	2.8	3.0	0.8	1.8666666666666667	0.0	0.0	0.0	0.0
https://www.douban.com/people/michealtwisse/	0.0	0.0	0.0	5.6000000000000005	0.0	0.0	0.0	2.8666666666666667
https://www.douban.com/people/82230369/	0.0	0.0	1.9333333333333333	2.533333333333333	0.0	1.0	1.0	4.933333333333334
https://www.douban.com/people/bluebay/	1.9333333333333333	1.8666666666666667	2.8666666666666667	5.6000000000000005	0.0	0.0	0.0	0.0
https://www.douban.com/people/swing1/	3.7333333333333334	2.8666666666666667	1.8666666666666667	0.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/luoying6/	2.7333333333333334	5.666666666666667	0.9333333333333333	2.6	0.0	0.0	0.0	0.0
https://www.douban.com/people/101751553/	3.0	0.0	0.0	3.0	0.0	2.0	0.0	1.9333333333333333
https://www.douban.com/people/134390570/	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.933333333333334
https://www.douban.com/people/159178137/	0.0	0.0	2.0	0.0	0.0	4.933333333333334	0.0	2.0
https://www.douban.com/people/51743249/	3.0	0.0	0.0	0.9333333333333333	0.0	3.0	1.0	0.0
https://www.douban.com/people/ammonite/	2.0	1.9333333333333333	2.0	4.0	0.0	0.0	0.0	2.0
https://www.douban.com/people/binbeing/	0.0	0.0	0.9333333333333333	0.0	0.0	4.0	0.0	4.0
https://www.douban.com/people/friedaliao/	0.0	0.0	1.0	4.933333333333334	0.0	2.0	0.0	0.0
https://www.douban.com/people/lin3354/	0.0	4.0	1.0	0.0	0.0	0.9333333333333333	0.0	2.0
https://www.douban.com/people/luluto/	0.0	0.0	3.0	0.0	0.0	4.933333333333334	0.0	2.9333333333333336
https://www.douban.com/people/yuhengmylove/	2.0	1.0	3.0	4.0	0.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/simaxuan/	3.8666666666666667	2.0	0.6	1.9333333333333333	0.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/69497519/	0.9333333333333333	0.0	0.9333333333333333	0.0	0.0	6.533333333333334	0.0	0.9333333333333333
https://www.douban.com/people/84035294/	0.0	0.0	1.9333333333333333	1.7333333333333334	0.0	2.9333333333333336	1.7333333333333334	0.0
https://www.douban.com/people/thethirdgender/	0.0	0.0	0.0	0.8	0.0	7.533333333333334	0.0	0.0
https://www.douban.com/people/lovedzc/	0.0	2.0	0.8	3.3333333333333335	0.0	0.0	1.0	2.8
https://www.douban.com/people/140034798/	1.0	0.0	4.933333333333334	0.0	0.0	3.866666666666667	0.0	0.0
https://www.douban.com/people/2328636/	0.9333333333333333	0.0	0.0	4.0	0.0	2.9333333333333336	0.0	0.9333333333333333
https://www.douban.com/people/55497710/	1.0	0.0	1.0	0.0	0.0	4.866666666666667	0.0	1.0
https://www.douban.com/people/lanbojacky/	3.9333333333333336	1.9333333333333333	0.0	1.0	0.0	0.0	2.0	0.0
https://www.douban.com/people/pinkpigbond/	0.9333333333333333	1.0	0.0	3.9333333333333336	0.0	0.9333333333333333	2.0	0.0
https://www.douban.com/people/shunian/	1.9333333333333333	3.0	0.0	3.9333333333333336	0.0	0.0	0.0	0.0
https://www.douban.com/people/zhoumaoyou/	0.0	0.0	0.0	3.9333333333333336	0.0	1.9333333333333333	0.0	3.0
https://www.douban.com/people/zpmad/	0.0	0.0	1.0	0.0	0.0	7.333333333333335	0.0	0.0
https://www.douban.com/people/59897199/	0.6	5.0	2.0	0.0	0.0	0.6	0.0	0.0
https://www.douban.com/people/tangcong/	2.533333333333333	0.0	1.9333333333333333	0.0	0.0	4.800000000000001	0.9333333333333333	0.0
https://www.douban.com/people/prince1900/	3.533333333333333	3.7333333333333334	1.0	0.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/2682509/	1.3333333333333333	0.0	0.0	0.9333333333333333	0.0	2.8	0.0	4.2666666666666675
https://www.douban.com/people/52423798/	2.0	1.0	3.0	0.0	1.0	1.8	0.0	0.8
https://www.douban.com/people/sandcabin/	1.0	2.0	1.0	2.8	0.0	0.0	0.0	2.0
https://www.douban.com/people/3113941/	0.0	0.9333333333333333	0.0	2.7333333333333334	0.0	1.7333333333333334	0.0	3.8
https://www.douban.com/people/starren/	1.0	0.0	1.0	1.0	0.0	1.8	0.3333333333333333	4.733333333333333
https://www.douban.com/people/25746151/	3.9333333333333336	0.0	3.9333333333333336	3.866666666666667	0.0	0.0	0.0	0.0
https://www.douban.com/people/50360529/	1.0	1.0	2.0	0.6	0.0	0.0	3.6000000000000005	0.0
https://www.douban.com/people/bearbig/	2.8666666666666667	2.0	2.0	1.0	0.0	0.0	0.9333333333333333	1.0
https://www.douban.com/people/chils/	3.333333333333333	0.9333333333333333	0.0	0.0	3.9333333333333336	0.0	0.0	0.0
https://www.douban.com/people/northlaker/	2.8666666666666667	0.9333333333333333	2.0	4.8	0.0	0.0	1.0	0.0
https://www.douban.com/people/toyman_28/	0.0	0.0	4.933333333333334	2.0	0.0	0.9333333333333333	1.0	0.9333333333333333
https://www.douban.com/people/xuxuan/	0.9333333333333333	2.0	0.0	4.0	1.8666666666666667	0.0	0.0	0.0
https://www.douban.com/people/youngsend/	0.9333333333333333	0.0	0.9333333333333333	4.933333333333334	0.9333333333333333	0.0	1.0	0.0
https://www.douban.com/people/53267906/	2.8666666666666667	0.0	4.866666666666667	2.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/sogdiana/	2.8666666666666667	0.0	1.9333333333333333	3.9333333333333336	2.0	0.0	0.0	0.0
https://www.douban.com/people/63637086/	1.0	5.866666666666666	0.0	0.9333333333333333	0.0	0.8	0.0	0.0
https://www.douban.com/people/1891855/	0.0	1.8	2.7333333333333334	0.9333333333333333	0.0	5.133333333333333	0.0	0.0
https://www.douban.com/people/4589726/	0.0	0.0	1.8	1.8666666666666667	0.0	3.6	0.0	0.9333333333333333
https://www.douban.com/people/154312913/	1.0	3.0	1.0	1.0	0.0	0.0	2.7333333333333334	0.0
https://www.douban.com/people/kinglilychou/	1.0	2.8	1.9333333333333333	3.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/Wangtanzhi/	0.9333333333333333	2.2	2.0	3.333333333333333	0.0	0.0	0.8	0.0
https://www.douban.com/people/2236101/	0.0	0.0	1.0	1.0	0.0	4.733333333333333	0.0	1.0
https://www.douban.com/people/beautylit/	0.0	0.0	0.9333333333333333	0.9333333333333333	0.0	3.9333333333333336	0.9333333333333333	1.0
https://www.douban.com/people/owlman/	0.0	2.9333333333333336	0.9333333333333333	0.0	0.0	1.9333333333333333	0.0	4.8
https://www.douban.com/people/thespencer/	3.0	0.0	3.866666666666667	1.9333333333333333	1.8666666666666667	0.0	0.0	0.0
https://www.douban.com/people/NancyCheng/	1.7333333333333334	0.0	0.0	2.533333333333333	3.8666666666666667	0.0	0.9333333333333333	0.0
https://www.douban.com/people/44663754/	2.8666666666666667	2.0	0.0	0.0	1.0	0.0	1.8	0.0
https://www.douban.com/people/Bambus/	1.9333333333333333	4.933333333333334	0.9333333333333333	0.8	0.0	0.0	0.0	0.0
https://www.douban.com/people/chineson/	0.0	1.0	2.0	1.0	2.8666666666666667	1.8	0.0	0.0
https://www.douban.com/people/84947475/	0.0	0.9333333333333333	0.9333333333333333	1.7333333333333334	0.9333333333333333	1.8666666666666667	0.0	1.7333333333333334
https://www.douban.com/people/63439633/	3.666666666666666	1.9333333333333333	1.8	0.0	0.0	0.0	0.0	0.9333333333333333
https://www.douban.com/people/58622243/	0.0	0.9333333333333333	0.9333333333333333	1.8	0.0	0.0	4.3999999999999995	0.6
https://www.douban.com/people/61931697/	0.9333333333333333	1.0	1.0	2.0	1.8666666666666667	0.9333333333333333	0.9333333333333333	0.0
https://www.douban.com/people/140109396/	2.8	1.0	0.0	1.9333333333333333	0.0	0.9333333333333333	1.0	0.0
https://www.douban.com/people/Sable/	3.8	0.9333333333333333	2.0	1.0	0.0	0.0	1.0	0.9333333333333333
https://www.douban.com/people/fenlyjin/	0.0	0.0	0.8	1.0	0.0	6.6	0.0	1.0
https://www.douban.com/people/HGM4651934/	0.8	5.800000000000001	0.0	0.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/cecilinashui/	1.0	1.7333333333333334	0.0	1.0	0.9333333333333333	1.0	0.9333333333333333	3.0
https://www.douban.com/people/outman2011/	0.8	6.6000000000000005	0.0	0.0	1.0	0.0	0.0	0.0
https://www.douban.com/people/3172161/	0.0	1.0	1.0	0.0	0.0	6.533333333333333	0.0	0.0
https://www.douban.com/people/174844269/	2.9333333333333336	3.7333333333333334	1.0	0.9333333333333333	0.0	0.0	0.0	0.0
