User_link	1	2	3	4	5	6	7	8
https://www.douban.com/people/Blackjade/	3.8	0.9333333333333333	1.0	2.8	0.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/59745565/	0.0	0.8	2.9333333333333336	3.666666666666667	0.0	1.8666666666666667	0.0	0.0
https://www.douban.com/people/60601961/	1.0	1.0	1.0	2.533333333333333	2.0	0.0	0.0	0.0
https://www.douban.com/people/lcg330/	1.8	2.8	0.0	0.0	2.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/querida/	1.8666666666666667	3.6000000000000005	0.0	0.9333333333333333	0.0	1.7333333333333334	0.0	1.7333333333333334
https://www.douban.com/people/NeeDream/	0.0	0.0	2.9333333333333336	2.8666666666666667	0.0	0.9333333333333333	1.0	0.8
https://www.douban.com/people/56375881/	1.8	2.8666666666666667	0.0	0.0	1.0	0.0	1.8666666666666667	0.0
https://www.douban.com/people/69669218/	0.0	0.0	1.9333333333333333	0.0	0.0	4.6000000000000005	0.0	1.0
https://www.douban.com/people/Sising/	3.666666666666667	0.0	0.0	1.9333333333333333	0.9333333333333333	0.0	1.0	0.0
https://www.douban.com/people/3486579/	0.0	0.0	0.9333333333333333	1.8666666666666667	0.9333333333333333	2.7333333333333334	0.0	2.0
https://www.douban.com/people/182067051/	1.0	1.6	2.0	0.9333333333333333	2.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/139067217/	0.0	0.9333333333333333	0.0	0.9333333333333333	1.0	0.9333333333333333	0.9333333333333333	2.8
https://www.douban.com/people/1448991/	1.8666666666666667	0.0	0.9333333333333333	4.733333333333333	0.9333333333333333	0.0	0.0	0.0
https://www.douban.com/people/172678097/	0.0	0.0	0.0	0.0	0.0	7.533333333333334	0.0	0.0
https://www.douban.com/people/darkiller/	0.0	0.0	0.0	0.9333333333333333	0.0	2.8	0.0	3.8
https://www.douban.com/people/kaverjody/	0.0	0.0	0.0	0.9333333333333333	0.0	4.733333333333333	0.0	3.7333333333333334
https://www.douban.com/people/29877432/	4.066666666666666	1.8666666666666667	0.0	0.9333333333333333	0.0	0.9333333333333333	0.0	0.0
https://www.douban.com/people/justxuanyi/	2.0	1.0	0.0	2.9333333333333336	0.0	0.0	2.533333333333333	0.0
https://www.douban.com/people/forrest_zhang/	0.0	1.0	1.8	2.0	1.0	1.6	0.0	0.0
https://www.douban.com/people/143901433/	0	0	0	0	0	7	0	0
https://www.douban.com/people/154279361/	1.6	2.0	0.0	1.0	1.0	1.8	0.0	1.0
https://www.douban.com/people/155130529/	0	0	3	1	0	3	0	2
https://www.douban.com/people/1698067/	0	0	0	3	0	1	0	3
https://www.douban.com/people/193356048/	0	2	3	0	2	0	0	0
https://www.douban.com/people/2096902/	0	0	0	0	0	7	0	0
https://www.douban.com/people/4325479/	3	1	3	1	0	0	0	0
https://www.douban.com/people/43414600/	1	0	0	0	0	0	0	6
https://www.douban.com/people/51641899/	1	1	1	2	2	0	0	0
https://www.douban.com/people/54652758/	2	2	1	0	3	0	0	0
https://www.douban.com/people/62140759/	1	0	6	2	0	0	0	0
https://www.douban.com/people/64635386/	4	3	0	0	0	0	0	1
https://www.douban.com/people/79807165/	0	1	1	2	0	3	0	0
https://www.douban.com/people/84792446/	0	0	0	7	0	0	0	0
https://www.douban.com/people/AndyJiao/	0	0	1	2	0	5	0	0
https://www.douban.com/people/bygsun/	0	0	0	0	0	1	0	7
https://www.douban.com/people/cathysheu/	2	2	0	3	0	0	0	0
https://www.douban.com/people/easteran/	1	0	3	1	0	3	0	0
https://www.douban.com/people/geminiyou/	0	0	1	1	1	4	0	1
https://www.douban.com/people/hzbronze/	0	0	1	2	0	3	0	3
https://www.douban.com/people/massiveattack9/	0	0	0	1	0	5	0	2
https://www.douban.com/people/surreal1987/	3	0	2	3	0	0	0	0
https://www.douban.com/people/zs554187/	0	0	3	2	2	1	0	0
https://www.douban.com/people/38698277/	0.0	0.0	0.0	1.7333333333333334	0.0	3.8	0.0	1.9333333333333333
https://www.douban.com/people/fudiaostudio/	3.7333333333333334	0.0	2.0	2.7333333333333334	0.0	1.9333333333333333	0.0	1.7333333333333334
https://www.douban.com/people/dupin/	0.0	2.8	0.0	3.7333333333333334	0.0	0.0	0.0	0.9333333333333333
https://www.douban.com/people/lenber/	0.0	5.6000000000000005	0.0	0.0	0.9333333333333333	0.9333333333333333	0.0	0.0
https://www.douban.com/people/145878408/	2.4000000000000004	0.0	0.0	0.0	0.0	2.0	0.0	4.0
https://www.douban.com/people/43780323/	2.4000000000000004	0.0	0.9333333333333333	1.7333333333333334	0.0	4.533333333333333	0.0	0.0
https://www.douban.com/people/williamsoar/	1.7333333333333334	2.666666666666667	2.533333333333333	1.7333333333333334	0.0	0.0	0.0	0.0
https://www.douban.com/people/angela711/	1.9333333333333333	0.0	0.0	1.0	1.6	0.0	3.866666666666667	0.0
https://www.douban.com/people/1146288/	3.0	0.9333333333333333	2.0	3.0	0.0	1.0	0.0	0.0
https://www.douban.com/people/151261064/	2.0	3.9333333333333336	0.0	1.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/161587088/	0.0	0.0	1.0	0.0	0.0	4.933333333333334	1.0	1.0
https://www.douban.com/people/2338908/	1.0	3.9333333333333336	1.0	1.0	0.0	0.0	0.0	1.0
https://www.douban.com/people/86720987/	2.0	1.0	4.0	0.0	0.0	0.9333333333333333	0.0	0.0
https://www.douban.com/people/dingyiqi/	0.0	0.0	1.0	0.0	0.0	4.0	0.0	3.9333333333333336
https://www.douban.com/people/lonelyplanet/	4.933333333333334	0.0	2.0	0.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/lucidlucia/	3.9333333333333336	1.0	2.0	2.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/maomaoshell/	1.0	0.9333333333333333	0.9333333333333333	1.0	1.0	2.0	0.0	3.0
https://www.douban.com/people/qingmarch/	3.0	0.0	0.9333333333333333	1.0	0.0	1.0	0.0	3.0
https://www.douban.com/people/rogerbright/	1.0	0.0	1.0	2.9333333333333336	0.0	0.0	2.0	0.0
https://www.douban.com/people/sensitivebastar/	0.0	2.9333333333333336	1.0	3.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/sjzljl/	0.0	0.0	0.0	5.0	0.0	1.9333333333333333	0.0	0.0
https://www.douban.com/people/yunji007/	0.0	0.0	0.0	3.9333333333333336	0.0	3.0	0.0	0.0
https://www.douban.com/people/65680897/	0.0	0.0	1.0	0.0	0.0	4.533333333333334	1.8666666666666667	0.9333333333333333
https://www.douban.com/people/nanakusa/	1.8666666666666667	3.7333333333333334	0.0	2.7333333333333334	0.0	0.0	0.0	0.0
https://www.douban.com/people/chenzhuo/	0.9333333333333333	0.9333333333333333	0.0	3.9333333333333336	0.0	0.3333333333333333	2.0	0.0
https://www.douban.com/people/liuyangsl/	1.0	5.4	0.9333333333333333	2.6	0.0	0.9333333333333333	0.0	0.0
https://www.douban.com/people/56864897/	0.0	0.0	0.0	1.9333333333333333	0.8	3.466666666666667	0.8	2.6
https://www.douban.com/people/1602145/	4.533333333333333	0.0	2.0	1.8	0.0	0.0	0.0	0.0
https://www.douban.com/people/65293580/	0.0	2.0	0.0	0.0	0.0	4.333333333333333	0.0	1.0
https://www.douban.com/people/140250764/	0.0	1.0	3.9333333333333336	2.0	0.9333333333333333	0.0	0.0	0.0
https://www.douban.com/people/14406150/	0.0	0.0	0.0	1.9333333333333333	0.0	3.9333333333333336	1.0	0.9333333333333333
https://www.douban.com/people/15579701/	0.0	0.0	0.9333333333333333	0.0	0.0	3.0	0.0	2.9333333333333336
https://www.douban.com/people/167085696/	1.9333333333333333	1.0	3.8666666666666667	1.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/172065294/	0.0	0.0	0.0	0.0	0.0	6.866666666666667	0.0	0.0
https://www.douban.com/people/177460687/	1.8666666666666667	0.0	0.9333333333333333	3.0	0.0	0.0	2.0	1.0
https://www.douban.com/people/2036887/	1.0	0.0	1.0	1.9333333333333333	0.0	1.0	0.9333333333333333	1.0
https://www.douban.com/people/2872811/	1.0	0.0	2.0	0.0	0.0	4.866666666666667	0.0	0.0
https://www.douban.com/people/48406693/	0.0	0.0	1.0	0.0	0.0	6.866666666666667	0.0	0.9333333333333333
https://www.douban.com/people/52171694/	0.0	0.0	0.0	3.9333333333333336	0.0	1.0	1.0	0.9333333333333333
https://www.douban.com/people/56546111/	2.9333333333333336	1.8666666666666667	1.0	1.0	0.0	0.0	1.0	0.0
https://www.douban.com/people/Cash_082113/	0.0	0.0	2.9333333333333336	2.0	0.0	2.0	0.0	1.9333333333333333
https://www.douban.com/people/CloudyLi/	0.0	0.0	0.9333333333333333	0.0	0.0	3.0	2.9333333333333336	1.9333333333333333
https://www.douban.com/people/TigerWoods/	2.9333333333333336	0.0	2.0	2.9333333333333336	0.0	0.0	0.0	0.0
https://www.douban.com/people/haji/	3.0	0.0	1.8666666666666667	2.0	0.0	1.0	0.0	0.0
https://www.douban.com/people/rockeet/	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.866666666666667
https://www.douban.com/people/yanxiaowuwxy/	1.0	1.0	1.0	1.9333333333333333	0.0	2.0	0.9333333333333333	0.0
https://www.douban.com/people/yosonchow/	1.0	0.0	0.0	2.0	1.0	1.0	0.9333333333333333	0.9333333333333333
https://www.douban.com/people/zkidult/	4.866666666666667	0.0	2.0	1.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/chowchow01/	0.0	0.0	0.9333333333333333	0.9333333333333333	0.9333333333333333	2.8	0.0	2.666666666666667
https://www.douban.com/people/sure3/	0.0	0.0	1.8666666666666667	0.9333333333333333	0.0	1.8666666666666667	0.0	2.666666666666667
https://www.douban.com/people/158497799/	0.0	1.8666666666666667	1.7333333333333334	1.8666666666666667	1.8666666666666667	0.0	0.0	0.0
https://www.douban.com/people/3295794/	0.0	3.0	0.0	4.8	1.0	0.0	0.0	1.0
https://www.douban.com/people/huagnqun/	2.0	0.0	2.8	3.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/tearwall/	3.0	0.0	3.0	1.8	0.0	0.0	0.0	0.0
https://www.douban.com/people/appleleaf001/	0.8	0.0	1.8666666666666667	0.0	0.0	3.5999999999999996	0.0	1.8
https://www.douban.com/people/AshesOfTime/	1.8	0.9333333333333333	0.0	1.0	1.8666666666666667	1.7333333333333334	0.0	0.9333333333333333
https://www.douban.com/people/149447514/	1.8666666666666667	3.0	1.0	0.0	0.9333333333333333	0.0	0.0	0.0
https://www.douban.com/people/151446836/	1.0	1.8666666666666667	3.0	0.0	1.0	0.0	0.0	0.9333333333333333
https://www.douban.com/people/2232430/	0.9333333333333333	3.0	0.0	2.8666666666666667	0.0	0.0	0.0	0.0
https://www.douban.com/people/2676319/	0.0	0.0	0.0	0.9333333333333333	0.0	1.0	0.0	5.866666666666667
https://www.douban.com/people/2901984/	3.0	0.0	0.0	3.8	1.0	0.0	0.0	0.0
https://www.douban.com/people/jojocrystal/	2.8666666666666667	0.0	2.0	0.0	0.0	1.0	0.9333333333333333	0.0
https://www.douban.com/people/kiwi2011/	2.0	0.9333333333333333	3.8	1.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/resai1/	0.0	0.0	1.0	3.0	0.0	2.8	0.0	0.0
https://www.douban.com/people/roomec/	0.0	0.0	0.0	0.0	0.0	5.866666666666667	0.0	3.866666666666667
https://www.douban.com/people/yanfeng/	1.0	2.9333333333333336	0.0	4.866666666666667	0.0	0.0	1.0	0.0
https://www.douban.com/people/149929459/	3.8	1.0	3.0	1.9333333333333333	0.0	0.0	0.0	0.0
https://www.douban.com/people/161333024/	2.8	0.0	0.0	4.933333333333334	0.0	0.0	0.0	0.0
https://www.douban.com/people/162791623/	1.8666666666666667	0.0	0.9333333333333333	2.9333333333333336	1.0	0.0	1.0	0.0
https://www.douban.com/people/3410242/	0.0	0.0	0.0	1.9333333333333333	0.0	0.9333333333333333	1.0	2.9333333333333336
https://www.douban.com/people/46253376/	0.0	1.9333333333333333	0.9333333333333333	0.0	0.9333333333333333	3.0	0.0	0.0
https://www.douban.com/people/F_aith/	0.0	0.0	0.9333333333333333	1.9333333333333333	0.0	4.866666666666667	0.0	0.0
https://www.douban.com/people/ianthorpe/	0.8	3.5999999999999996	0.0	0.0	0.0	0.0	1.8666666666666667	0.9333333333333333
https://www.douban.com/people/3608929/	1.0	0.0	0.0	0.0	0.0	5.733333333333333	0.0	0.9333333333333333
https://www.douban.com/people/47101605/	1.0	0.8	1.0	0.0	2.0	2.0	0.0	0.9333333333333333
https://www.douban.com/people/gaofu/	1.8	1.0	2.0	1.9333333333333333	0.0	1.0	0.0	0.0
https://www.douban.com/people/misscatcatcat/	1.0	4.0	1.0	0.0	0.0	0.8	0.0	0.9333333333333333
https://www.douban.com/people/tcstar/	0.0	0.0	1.0	1.0	0.0	1.9333333333333333	0.0	4.733333333333333
https://www.douban.com/people/1069572/	0.9333333333333333	0.9333333333333333	2.8	1.7333333333333334	0.0	0.0	1.7333333333333334	0.0
https://www.douban.com/people/155834336/	1.0	1.9333333333333333	0.0	4.866666666666667	0.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/3072526/	2.9333333333333336	0.0	0.0	1.8666666666666667	0.9333333333333333	0.0	1.0	0.0
https://www.douban.com/people/51338624/	0.0	0.0	2.9333333333333336	0.0	0.0	4.733333333333333	0.0	0.0
https://www.douban.com/people/baibo/	0.0	2.9333333333333336	1.0	1.0	0.0	0.9333333333333333	1.8666666666666667	0.0
https://www.douban.com/people/eisoncen/	0.0	0.0	0.0	0.0	0.0	3.9333333333333336	0.0	3.8
https://www.douban.com/people/nanuil/	0.0	0.0	1.0	4.8	0.9333333333333333	0.0	0.0	0.0
https://www.douban.com/people/149447792/	0.9333333333333333	0.0	0.9333333333333333	0.0	0.9333333333333333	1.0	0.0	2.9333333333333336
https://www.douban.com/people/douban_CEO/	0.0	0.0	0.0	0.0	0.0	3.8666666666666667	0.0	4.8
https://www.douban.com/people/jeffyanguang/	0.0	0.0	1.8666666666666667	2.9333333333333336	0.0	2.8666666666666667	0.0	1.0
https://www.douban.com/people/sandworm/	0.0	0.0	1.0	0.0	0.0	6.733333333333333	0.0	0.0
https://www.douban.com/people/4431281/	0.0	0.0	1.8666666666666667	1.8666666666666667	0.0	3.533333333333333	0.0	2.533333333333333
https://www.douban.com/people/57698802/	1.8	0.8	0.9333333333333333	0.0	1.8666666666666667	0.9333333333333333	0.0	1.6
https://www.douban.com/people/luozixi3/	1.0	0.0	0.9333333333333333	2.0	1.7333333333333334	1.0	0.0	0.0
https://www.douban.com/people/zhoubin5371/	1.0	1.0	1.8666666666666667	2.7333333333333334	0.0	2.0	0.0	0.0
https://www.douban.com/people/161518711/	0.0	0.0	1.0	0.0	0.0	5.666666666666667	0.0	0.0
https://www.douban.com/people/70474111/	0.0	0.0	1.9333333333333333	0.8	0.0	3.8666666666666667	0.0	1.0
https://www.douban.com/people/152682201/	4.8	0.0	1.8666666666666667	2.8666666666666667	0.0	0.0	0.0	0.0
https://www.douban.com/people/156831903/	4.8	1.0	1.8666666666666667	0.9333333333333333	0.0	0.0	0.0	0.0
https://www.douban.com/people/179442194/	1.8666666666666667	0.0	2.8	2.9333333333333336	0.0	0.0	0.0	0.0
https://www.douban.com/people/74069309/	3.8	2.8666666666666667	0.0	1.9333333333333333	0.0	0.0	0.0	0.0
https://www.douban.com/people/acloud/	0.0	0.0	1.9333333333333333	0.9333333333333333	0.0	3.7333333333333334	1.0	0.0
https://www.douban.com/people/chenyan423/	0.0	0.0	1.9333333333333333	0.0	0.0	4.800000000000001	0.0	1.8666666666666667
https://www.douban.com/people/straybirds89/	0.0	0.0	1.9333333333333333	0.0	0.0	4.666666666666667	0.0	1.0
https://www.douban.com/people/162991251/	4.133333333333333	2.8000000000000003	1.7333333333333334	0.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/1528521/	0.0	0.0	0.0	4.6	1.0	0.0	0.0	1.0
https://www.douban.com/people/3493699/	2.4000000000000004	0.0	0.9333333333333333	2.666666666666667	0.0	2.8	0.0	0.0
https://www.douban.com/people/59077971/	0.0	2.0	0.0	1.8666666666666667	0.0	2.7333333333333334	0.0	0.0
https://www.douban.com/people/1273166/	1.9333333333333333	0.0	0.0	2.0	0.0	0.0	2.8666666666666667	0.8
https://www.douban.com/people/155820171/	0.0	0.8	0.0	1.0	0.0	4.8	0.0	1.0
https://www.douban.com/people/177921804/	0.0	0.9333333333333333	1.0	1.0	0.0	2.7333333333333334	0.0	1.9333333333333333
https://www.douban.com/people/72100235/	0.0	0.0	0.0	0.0	0.0	4.6	0.0	2.8
https://www.douban.com/people/72213750/	0.9333333333333333	0.9333333333333333	0.0	0.0	0.0	3.9333333333333336	0.0	0.8
https://www.douban.com/people/75219920/	0.0	0.0	3.666666666666667	0.0	2.9333333333333336	0.0	0.0	0.0
https://www.douban.com/people/kalashnikovyang/	0.0	0.0	2.8666666666666667	1.0	0.0	0.0	0.0	3.7333333333333334
https://www.douban.com/people/roulong/	0.0	0.0	3.8	2.666666666666667	1.0	1.0	0.0	0.0
https://www.douban.com/people/poiiu37/	0.8	1.0	0.8	4.2	0.0	0.0	0.9333333333333333	0.0
https://www.douban.com/people/148248366/	0.0	1.0	0.0	1.8666666666666667	2.8	0.9333333333333333	0.0	0.0
https://www.douban.com/people/176317342/	0.0	0.0	1.8666666666666667	0.0	0.0	2.8666666666666667	0.9333333333333333	1.8666666666666667
https://www.douban.com/people/79094732/	0.0	0.9333333333333333	1.9333333333333333	0.0	0.9333333333333333	0.0	2.8	0.0
https://www.douban.com/people/nelavan/	0.0	0.9333333333333333	0.0	2.8666666666666667	0.0	0.0	2.8	0.0
https://www.douban.com/people/zhiyu66521/	0.0	0.0	1.0	0.0	0.0	5.6000000000000005	0.0	0.0
https://www.douban.com/people/122984435/	0.0	0.8	0.8	0.8	1.7333333333333334	0.0	1.7333333333333334	1.6
https://www.douban.com/people/45209521/	0.0	0.0	0.0	0.0	0.0	6.533333333333333	0.0	0.0
https://www.douban.com/people/80484960/	0.0	0.8	0.8	2.0	0.0	2.9333333333333336	0.0	0.0
https://www.douban.com/people/nknymphet/	3.8	3.533333333333333	0.0	1.0	0.0	0.0	0.0	0.0
https://www.douban.com/people/2608758/	0.0	0.0	0.0	2.9333333333333336	0.0	0.0	2.666666666666667	1.9333333333333333
https://www.douban.com/people/61151076/	0.0	1.7333333333333334	0.0	0.0	0.0	1.9333333333333333	0.0	4.8
https://www.douban.com/people/cancer_oy/	0.0	0.0	0.8	2.9333333333333336	0.0	0.9333333333333333	0.0	1.8666666666666667
https://www.douban.com/people/bigeyedog/	1.9333333333333333	0.0	0.9333333333333333	2.8666666666666667	1.8	0.0	0.0	0.0
https://www.douban.com/people/155774013/	2.0	0.0	4.0	0.3333333333333333	0.0	0.0	1.0	0.0
https://www.douban.com/people/80697447/	3.7333333333333334	0.0	2.8	0.9333333333333333	0.0	1.8666666666666667	0.0	0.0
https://www.douban.com/people/129283979/	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.9333333333333333
https://www.douban.com/people/chloe_ma/	0.0	0.0	0.9333333333333333	1.6	0.0	2.9333333333333336	0.0	1.0
https://www.douban.com/people/66784413/	0.0	0.8	0.0	0.0	0.0	5.666666666666667	0.0	0.0
https://www.douban.com/people/63732603/	2.8	1.0	0.0	0.0	0.0	0.0	3.0	0.6
https://www.douban.com/people/121675172/	1	1	0	0	0	3	0	1
https://www.douban.com/people/125610158/	2	0	1	4	0	0	1	0
https://www.douban.com/people/129637626/	0	2	1	1	0	3	0	1
https://www.douban.com/people/142038401/	0	0	0	0	0	6	0	0
https://www.douban.com/people/152576094/	0	2	1	0	1	1	0	1
https://www.douban.com/people/1549319/	0	0	2	0	0	4	0	1
https://www.douban.com/people/161014481/	0	0	1	1	0	3	0	2
https://www.douban.com/people/165769930/	2	1	2	2	0	0	0	0
https://www.douban.com/people/166922501/	0	0	0	0	0	6	0	0
https://www.douban.com/people/2530592/	1	0	1	3	0	1	1	0
https://www.douban.com/people/3487003/	1	2	0	2	0	0	0	1
https://www.douban.com/people/3620012/	3	0	1	1	0	0	0	2
https://www.douban.com/people/42325900/	0	0	2	1	2	0	1	0
https://www.douban.com/people/4835390/	0	0	2	2	0	1	2	0
https://www.douban.com/people/49186147/	0	3	0	0	0	1	0	3
https://www.douban.com/people/49761837/	0	0	1	4	1	0	0	0
https://www.douban.com/people/50021732/	4	0	2	1	0	0	0	0
https://www.douban.com/people/57759017/	0	0	0	1	0	1	0	5
https://www.douban.com/people/60076779/	0	0	0	0	0	4	0	3
https://www.douban.com/people/61739066/	0	0	2	0	0	3	1	2
https://www.douban.com/people/61885635/	2	2	1	0	0	1	0	0
https://www.douban.com/people/66592188/	0	6	0	0	0	0	0	0
https://www.douban.com/people/67234980/	0	0	1	2	0	3	0	0
https://www.douban.com/people/Jiabeihe/	0	0	0	2	2	2	0	1
https://www.douban.com/people/Momo_4781/	5	1	0	1	0	0	0	0
https://www.douban.com/people/PSK/	0	0	2	1	0	3	0	1
https://www.douban.com/people/chen1725/	0	0	0	4	0	2	0	0
https://www.douban.com/people/dearhjl/	0	0	2	1	0	0	3	1
https://www.douban.com/people/easykangroo/	0	0	1	1	2	2	0	0
https://www.douban.com/people/gcd0318/	1	0	2	0	0	0	2	2
https://www.douban.com/people/heartnow/	0	0	1	0	0	2	2	1
https://www.douban.com/people/jiafeimao/	5	0	0	2	0	0	1	0
https://www.douban.com/people/larrymoon/	0	0	0	6	0	0	0	0
https://www.douban.com/people/londonfog/	0	0	1	5	0	1	0	0
https://www.douban.com/people/onlineforever/	0	1	0	3	0	2	0	1
https://www.douban.com/people/readabroad/	0	0	2	0	0	2	0	3
https://www.douban.com/people/redscorpion/	1	0	1	4	0	1	0	0
